iter	RMSE
0	83584236.28
1	80849968.4
2	78259246.6
3	75808248.56
4	73526952.58
5	71431658
6	69405700.32
7	67580285.06
8	65886950.17
9	64309780.15
10	62744470.65
11	61353533.17
12	59979199.25
13	58698280.99
14	57575328.13
15	56572332.4
16	55593923.34
17	54640352.59
18	53759021.64
19	52889472.3
20	52163392.51
21	51434259.52
22	50776942.47
23	50176336.03
24	49601085.64
25	49051888.38
26	48605354.76
27	48112149.44
28	47649750.11
29	47260548.02
30	46912508.62
31	46531754.5
32	46224611.95
33	45925203.34
34	45682152.57
35	45481434.83
36	45241920.16
37	44979425.41
38	44740493.23
39	44515191.84
40	44300156.94
41	44120613.58
42	43932170.46
43	43792409.34
44	43646332.81
45	43500064.17
46	43323590.31
47	43174825.85
48	43002131.58
49	42898711.29
50	42768606
51	42637008.03
52	42576176.98
53	42506270.48
54	42456520.54
55	42400093.83
56	42303257.6
57	42195685.63
58	42109231.44
59	42064301.28
60	42034336.73
61	41982170.27
62	41931541.88
63	41856880.14
64	41755548.6
65	41699099.11
66	41611217.07
67	41579759.35
68	41569837.26
69	41500174.19
70	41480563.39
71	41409054.81
72	41378425.88
73	41362205.75
74	41278096.43
75	41227100.6
76	41195757.98
77	41160316.49
78	41054992.15
79	40953105
80	40939561.95
81	40872698.76
82	40839839.9
83	40809380.2
84	40801401.69
85	40790850.58
86	40690346.4
87	40657027.17
88	40635042.28
89	40596797.25
90	40557244.28
91	40542454.63
92	40523689.15
93	40502391.01
94	40498122.86
95	40442494.64
96	40402625.72
97	40397042.63
98	40393207.37
99	40325808.92
100	40323000.5
101	40295598.62
102	40293989.91
103	40238442.42
104	40232010.77
105	40225420.97
106	40223395.41
107	40154561.3
108	40128076.65
109	40037352.14
110	39975455.8
111	39935828.5
112	39932303.98
113	39929491.41
114	39903268.32
115	39902367.23
116	39900798.31
117	39897501.89
118	39894706.13
119	39893642.15
120	39892899.28
121	39892212.05
122	39890053.96
123	39786405.03
124	39740490.62
125	39736564.05
126	39731231.29
127	39730362.85
128	39729967.32
129	39697199.56
130	39696285.19
131	39672293.29
132	39671879.96
133	39669817.52
134	39667940.14
135	39667584.89
136	39664206.64
137	39664073.14
138	39663321.66
139	39586241.74
140	39585693.74
141	39521248.95
142	39520168.43
143	39477135.51
144	39476743.93
145	39476267.97
146	39476120.86
147	39400109.71
148	39399999.16
149	39398535.97
150	39398230.31
151	39378078.07
152	39337232.41
153	39336865.49
154	39336576.73
155	39287484.63
156	39287117.24
157	39234961.6
158	39234617.67
159	39234016.87
160	39175769.68
161	39148029.48
162	39147724.05
163	39114361.54
164	39058166.32
165	39057746.49
166	39057278.54
167	39025477.89
168	39025449.44
169	39025425.37
170	39025154
171	39024900.14
172	38987323.18
173	38955353.62
174	38955173.84
175	38954950.21
176	38954739.74
177	38954733.16
178	38954682.74
179	38877091.94
180	38844189.57
181	38752764.57
182	38752398.73
183	38748100.93
184	38747955.46
185	38747607.2
186	38719884.49
187	38719752.15
188	38683408.8
189	38677217.61
190	38676864.3
191	38676851.05
192	38676669.98
193	38676499.95
194	38604266.19
195	38604111.33
196	38604106.9
197	38557788.01
198	38494976.97
199	38494531.03
200	38494373.5
201	38494224.85
202	38494209.32
203	38493687.93
204	38493570.34
205	38459396.1
206	38459260.64
207	38459187.36
208	38365711.88
209	38362352.56
210	38362336.98
211	38362156.65
212	38362138.84
213	38362011.94
214	38337955.84
215	38283686.21
216	38283677.29
217	38283670.6
218	38257549.44
219	38249440.56
220	38249431.63
221	38249302.12
222	38248770.7
223	38211836.37
224	38171919.77
225	38171913.05
226	38105115.4
227	38105005.57
228	38104671.61
229	38104662.65
230	38048414.99
231	38048401.52
232	38048257.86
233	38048100.74
234	38048067.07
235	38047896.47
236	38047889.74
237	38047885.25
238	38047880.76
239	38047741.59
240	38047570.99
241	38045216.22
242	38009086.25
243	38009077.26
244	38009075.02
245	37993637.38
246	37973391.97
247	37972427.1
248	37972292.15
249	37972161.7
250	37972020
251	37932321.61
252	37932317.1
253	37921456.44
254	37859351.52
255	37834885.53
256	37745720
257	37717815.66
258	37662594.64
259	37662586.7
260	37638546.46
261	37636073.06
262	37594278.67
263	37557362.44
264	37557224.86
265	37556983.81
266	37526497.21
267	37525544.74
268	37492089.56
269	37425415.8
270	37400117.89
271	37343768.44
272	37329954.62
273	37329457.01
274	37325751.6
275	37312717.36
276	37246684.43
277	37246621.37
278	37244720.44
279	37230180.54
280	37227839.46
281	37195541.27
282	37170343.1
283	37145187.61
284	37117874.13
285	37117706.16
286	37117502.53
287	37117352.97
288	37117340.31
289	37110559.91
290	37110043.24
291	37083550.26
292	37032940.55
293	37026521.83
294	36985015.41
295	36929458.33
296	36923544.37
297	36921808.39
298	36899339.73
299	36825307.3
300	36805070.11
301	36798266.98
302	36788782.51
303	36786632.73
304	36786387.79
305	36785203.72
306	36780707.4
307	36780622.65
308	36758158.31
309	36758047.94
310	36756981.46
311	36745119.14
312	36720107.29
313	36701495.74
314	36678455.54
315	36674886.94
316	36650824.52
317	36624071.64
318	36609252.58
319	36578040.29
320	36554007.57
321	36530403.25
322	36530286.36
323	36530123.87
324	36529998.79
325	36529885.4
326	36514621.14
327	36513719.47
328	36481080.51
329	36476778.5
330	36452417.78
331	36411787.41
332	36408006.19
333	36388183.55
334	36370988.38
335	36369055.77
336	36357492.06
337	36357462.7
338	36354964.4
339	36331772.6
340	36323960.34
341	36296543.01
342	36274368.67
343	36273641.14
344	36254926.43
345	36195456.39
346	36151710.73
347	36136781.86
348	36091694.37
349	36064067.3
350	36062577.7
351	36039309.13
352	36039311.5
353	36021480.35
354	36020987.18
355	36019353.53
356	35987370.94
357	35929959.91
358	35904142.33
359	35871053.48
360	35870927.29
361	35870776.1
362	35870659.44
363	35850045.36
364	35849888.12
365	35849721.36
366	35833125.84
367	35820357.93
368	35773858.23
369	35773753.18
370	35751505.42
371	35751403.89
372	35733069.36
373	35710559.48
374	35690360.24
375	35668126.31
376	35644988.41
377	35644902.15
378	35644821.88
379	35631691.69
380	35627375.81
381	35624617.74
382	35624549.41
383	35623958.45
384	35610294.13
385	35609652.57
386	35609589.01
387	35609481.09
388	35567851.8
389	35526642.51
390	35513837.77
391	35491442.72
392	35471574.97
393	35470149.57
394	35416736.5
395	35416707.56
396	35416607.49
397	35415382.44
398	35415048.44
399	35414974.89
400	35414509.46
401	35414439.52
402	35407857.64
403	35407793.72
404	35407702.06
405	35361756.23
406	35348558.34
407	35348209.21
408	35337064.3
409	35336063.69
410	35335989.98
411	35335712.03
412	35333575.35
413	35333512.51
414	35321579.55
415	35306392.81
416	35306335.96
417	35306085.6
418	35305433.67
419	35302103.69
420	35296203.79
421	35289926.58
422	35288326.85
423	35288152.59
424	35288083.61
425	35280392.47
426	35248459
427	35231989.93
428	35213893.07
429	35201270.56
430	35201054.62
431	35196235.82
432	35171767.64
433	35170320.38
434	35162083.69
435	35148723.35
436	35120505.28
437	35109127.54
438	35107826.09
439	35107677.69
440	35107433.21
441	35107014.78
442	35086687.16
443	35068618.82
444	35068459.3
445	35064787.75
446	35064541.75
447	35044785.35
448	35043884.85
449	35002418.58
450	35002234.36
451	34971148.32
452	34970821.07
453	34938508.1
454	34935199.38
455	34934887.68
456	34930485.7
457	34930475.92
458	34921303.46
459	34900337.87
460	34899819.08
461	34898645.64
462	34896291.31
463	34896171.39
464	34895816.51
465	34891556.47
466	34855911.35
467	34841261.92
468	34833019.75
469	34807159
470	34806393.44
471	34802173.99
472	34787967.16
473	34779709.91
474	34779681.67
475	34768705.78
476	34768467.51
477	34768461.37
478	34751235.21
479	34746103.31
480	34708340.34
481	34674756.93
482	34652287.88
483	34650509.6
484	34650385.13
485	34649926.67
486	34649908.19
487	34613438.09
488	34601893.61
489	34601372.81
490	34601344.42
491	34598834.1
492	34588752.7
493	34577491.44
494	34571986.66
495	34569164.15
496	34569064.09
497	34568014.08
498	34551670.55
499	34551619.87
500	34549272.79
501	34548936.6
502	34548620.18
503	34548544.78
504	34548013.29
505	34545355.7
506	34545301.31
507	34545251.86
508	34537396.53
509	34537026.84
510	34522457.32
511	34519547.88
512	34517199.85
513	34517144.18
514	34517103.36
515	34510125.13
516	34509167.37
517	34507395.32
518	34506005.58
519	34494664.08
520	34480905.19
521	34480905.19
522	34480636.45
523	34479705.12
524	34479700.16
525	34474571.19
526	34461641.95
527	34450854.79
528	34443177.54
529	34443110.59
530	34442512.99
531	34433890.15
532	34433585.07
533	34433583.83
534	34418018.92
535	34415649.08
536	34414094.33
537	34408407.03
538	34406727.84
539	34406725.36
540	34405733.69
541	34405482.98
542	34404522.3
543	34398569.01
544	34387131.22
545	34375702.05
546	34375659.81
547	34375429.99
548	34372544.13
549	34356088.97
550	34335444.87
551	34335365.28
552	34330604.07
553	34329198.47
554	34329025.57
555	34328987.01
556	34295628.55
557	34290702.42
558	34277306.42
559	34269499.33
560	34269461.94
561	34268052.59
562	34250770.5
563	34250634.6
564	34249708.23
565	34249670.83
566	34247902.81
567	34240988.2
568	34227565.25
569	34211936.56
570	34211736.85
571	34211643.24
572	34211431.05
573	34197593.17
574	34184681.59
575	34183289.98
576	34183047.63
577	34180955.09
578	34180778.93
579	34179966.86
580	34174096.91
581	34164121.41
582	34163440.19
583	34152209.99
584	34140735.95
585	34140727.19
586	34140399.48
587	34139228.72
588	34138850.96
589	34138853.46
590	34136060.19
591	34134224.98
592	34109560.85
593	34109518.29
594	34103016.38
595	34078382.3
596	34074703.07
597	34074050.14
598	34074010.04
599	34046877.94
600	34046407.6
601	34045998.71
602	34032825.1
603	34032756.08
604	34032338.25
605	34031195.13
606	34031162.51
607	34026524.4
608	34026474.2
609	34026472.94
610	34026398.9
611	34026383.84
612	34026381.33
613	34026088.91
614	34016041.14
615	33998534.24
616	33997897.43
617	33997177.71
618	33992735.96
619	33992655.56
620	33992617.87
621	33986130.04
622	33986058.42
623	33985932.78
624	33985877.49
625	33967414.69
626	33967366.92
627	33967268.86
628	33966754.67
629	33965043.58
630	33964095.6
631	33963935.92
632	33963904.49
633	33954550.15
634	33923473.34
635	33923433.05
636	33923426.76
637	33894860.12
638	33894838.7
639	33888809.73
640	33862596.11
641	33860316.04
642	33855655.79
643	33823890.95
644	33823851.81
645	33823851.81
646	33823835.4
647	33823834.14
648	33814783.28
649	33778918.43
650	33778250.94
651	33777067.62
652	33777053.71
653	33767817.07
654	33767002.66
655	33766104.76
656	33766078.2
657	33720005.35
658	33719450.66
659	33718927.63
660	33718901.04
661	33718901.04
662	33718888.37
663	33708921.32
664	33708148.55
665	33708143.49
666	33708072.54
667	33699451.85
668	33699429.04
669	33699408.77
670	33691010.2
671	33691005.13
672	33690984.85
673	33690912.6
674	33690866.97
675	33690074.78
676	33682622.22
677	33677406.09
678	33677404.82
679	33677231.1
680	33672586.09
681	33644960.21
682	33643185.79
683	33634307.24
684	33634260.27
685	33634220.91
686	33634177.74
687	33634039.35
688	33631271.44
689	33628452.51
690	33628434.74
691	33617880.69
692	33617874.34
693	33598936.07
694	33598910.65
695	33588863.5
696	33588845.7
697	33588839.34
698	33588820.27
699	33588497.35
700	33588497.35
701	33588478.28
702	33588478.28
703	33567504.58
704	33567416.8
705	33561929.57
706	33559739.77
707	33551624.43
708	33551385.16
709	33551352.06
710	33550471.3
711	33536421.82
712	33536409.09
713	33536322.5
714	33536197.71
715	33536197.71
716	33533826.68
717	33533811.4
718	33533433.19
719	33532581.25
720	33532562.15
721	33521352.44
722	33511450.24
723	33511451.51
724	33511446.42
725	33503028.77
726	33502984.16
727	33498713.99
728	33479678.98
729	33478738.93
730	33478732.55
731	33478296.32
732	33478255.51
733	33477738.91
734	33477701.92
735	33477676.41
736	33466602.71
737	33466283.71
738	33466254.37
739	33463689.52
740	33453323.48
741	33452358.44
742	33452338.02
743	33451254.23
744	33451244.01
745	33451244.01
746	33451240.18
747	33441554.73
748	33441442.36
749	33433703.2
750	33424632.3
751	33424521.15
752	33424493.04
753	33421941.6
754	33421732.06
755	33421669.45
756	33412604.23
757	33412546.72
758	33412495.6
759	33404850.71
760	33404841.76
761	33404840.49
762	33404834.09
763	33404809.81
764	33401282.67
765	33399941.52
766	33399903.17
767	33399528.55
768	33399279.24
769	33399116.86
770	33391598.08
771	33388368.83
772	33388341.97
773	33374684.86
774	33373326
775	33372971.57
776	33371741.89
777	33369561.36
778	33369406.52
779	33369396.28
780	33367644.32
781	33352074.89
782	33351415.5
783	33350712.56
784	33350634.45
785	33350633.17
786	33346010.54
787	33324271.72
788	33324253.78
789	33324244.81
790	33324246.09
791	33323233.74
792	33300129.76
793	33258299.79
794	33258294.66
795	33249154.07
796	33249112.97
797	33248894.64
798	33248867.67
799	33248859.96
800	33246363.11
801	33246259.07
802	33246253.93
803	33246223.11
804	33235725
805	33201206.38
806	33200357.49
807	33200356.21
808	33200308.62
809	33200302.19
810	33200294.47
811	33150240.89
812	33149402.28
813	33149397.13
814	33143045.73
815	33142977.45
816	33142972.29
817	33135497.2
818	33134070.54
819	33130214.26
820	33129890.74
821	33129888.16
822	33129822.42
823	33128813.16
824	33128813.16
825	33128730.66
826	33127263.75
827	33127262.46
828	33127256.02
829	33127234.1
830	33127210.9
831	33106824.67
832	33095705.59
833	33088605.7
834	33079835.19
835	33079722.88
836	33076229.51
837	33076123.64
838	33075926.11
839	33075336.09
840	33072564.04
841	33072507.22
842	33066837.13
843	33066810.01
844	33062524.84
845	33059278.95
846	33059268.61
847	33059241.49
848	33053250.02
849	33035841.72
850	33035806.81
851	33035525.02
852	33034110.85
853	33034110.85
854	33033734.68
855	33031990.77
856	33031680.51
857	33031676.63
858	33031606.82
859	33031562.86
860	33031537.01
861	33028713.44
862	33023421.18
863	33023201.35
864	33003195.97
865	33002376.92
866	32989766.45
867	32969138.51
868	32969060.79
869	32954442.08
870	32954434.31
871	32953751.41
872	32953746.22
873	32951714.28
874	32951715.58
875	32951715.58
876	32951666.33
877	32950441.66
878	32918282.02
879	32918272.94
880	32918265.15
881	32916465.83
882	32916465.83
883	32916406.16
884	32904593.32
885	32904497.29
886	32902119.67
887	32902115.78
888	32890334.16
889	32890332.87
890	32889927.78
891	32885111.83
892	32885111.83
893	32879597.75
894	32879592.55
895	32879560.08
896	32878522.35
897	32878517.16
898	32878514.56
899	32837946.02
900	32837940.82
901	32830518.54
902	32828173.28
903	32824791.03
904	32824651.83
905	32824618.01
906	32824619.31
907	32824619.31
908	32812549.59
909	32812533.97
910	32807417.7
911	32804179.11
912	32804175.21
913	32800073.14
914	32788967.26
915	32787528.12
916	32787526.82
917	32786703.69
918	32782613.76
919	32782613.76
920	32781971.57
921	32781269.45
922	32777418.56
923	32777401.63
924	32777385.99
925	32777376.87
926	32777371.66
927	32777357.33
928	32777353.42
929	32777030.32
930	32776946.94
931	32776847.93
932	32773479.93
933	32773148.97
934	32770115.49
935	32769995.61
936	32769979.97
937	32769707.62
938	32758654.01
939	32758652.71
940	32753144.71
941	32739445.67
942	32739371.32
943	32739371.32
944	32738880.89
945	32738870.46
946	32738870.46
947	32736612.56
948	32735391.58
949	32735381.15
950	32735369.41
951	32735352.45
952	32723608.67
953	32723606.06
954	32723604.75
955	32723604.75
956	32723034.48
957	32722171.88
958	32722173.19
959	32706889.24
960	32705268.93
961	32705057.4
962	32696709.04
963	32696699.9
964	32695935.86
965	32695930.64
966	32689680.55
967	32689674.02
968	32689117.53
969	32688841.89
970	32688376.83
971	32685436.08
972	32685406.03
973	32684466.66
974	32684445.75
975	32684445.75
976	32684180.53
977	32684180.53
978	32682821.71
979	32682816.48
980	32682122.68
981	32682120.07
982	32682112.23
983	32682108.31
984	32682066.5
985	32682066.5
986	32682065.19
987	32661712.28
988	32661710.98
989	32661710.98
990	32649506.48
991	32649477.71
992	32649165.11
993	32648907.45
994	32646381.72
995	32643861.03
996	32643548.38
997	32643027.73
998	32642433.82
999	32641177.92
1000	32641180.54
1001	32641158.3
1002	32632561.96
1003	32632501.77
1004	32632501.77
1005	32632428.48
1006	32632427.18
1007	32632331.65
1008	32615759.21
1009	32615739.57
1010	32615551.03
1011	32615548.41
1012	32614427.65
1013	32614219.47
1014	32586531.08
1015	32586527.15
1016	32585662.25
1017	32585510.23
1018	32585499.75
1019	32584958.51
1020	32584955.89
1021	32577811.54
1022	32570128.07
1023	32570130.69
1024	32569957.63
1025	32569952.38
1026	32569172.26
1027	32568823.5
1028	32568633.38
1029	32568428.84
1030	32557354.11
1031	32557335.75
1032	32548992.79
1033	32548990.16
1034	32548975.73
1035	32548966.55
1036	32548962.61
1037	32513390.48
1038	32513049
1039	32512999.09
1040	32512978.08
1041	32509530.2
1042	32509527.57
1043	32509523.63
1044	32509517.06
1045	32509358.12
1046	32496845.43
1047	32496444.64
1048	32494642.99
1049	32494624.59
1050	32487954.6
1051	32487761.38
1052	32487695.66
1053	32481607.96
1054	32481600.07
1055	32481601.39
1056	32478908.82
1057	32478903.56
1058	32478230.38
1059	32478227.75
1060	32478225.12
1061	32478222.49
1062	32478221.18
1063	32475264.03
1064	32472978.59
1065	32472890.49
1066	32472672.19
1067	32472662.99
1068	32472632.74
1069	32467106.47
1070	32467092.01
1071	32463544.54
1072	32463393.27
1073	32458949.5
1074	32458945.55
1075	32458945.55
1076	32458032.52
1077	32458021.99
1078	32457970.68
1079	32452532.71
1080	32452372.18
1081	32451839.25
1082	32451830.04
1083	32451714.24
1084	32451711.61
1085	32451708.98
1086	32450731.26
1087	32450732.58
1088	32450160.14
1089	32449012.61
1090	32441915.98
1091	32437215.19
1092	32437213.87
1093	32437212.56
1094	32435557.7
1095	32434994.22
1096	32434994.22
1097	32434992.9
1098	32433880.39
1099	32433877.75
1100	32433872.49
1101	32433873.8
1102	32433855.37
1103	32433706.59
1104	32429074.4
1105	32429065.18
1106	32428679.36
1107	32428117.07
1108	32428114.43
1109	32428114.43
1110	32427541.6
1111	32427438.89
1112	32420844.64
1113	32419465.56
1114	32414866.9
1115	32414865.59
1116	32414849.78
1117	32412384.86
1118	32412386.18
1119	32412375.64
1120	32412373
1121	32412370.37
1122	32412341.38
1123	32412341.38
1124	32412195.14
1125	32394607.12
1126	32394584.71
1127	32394578.12
1128	32393462.9
1129	32390397.82
1130	32390396.5
1131	32390395.18
1132	32389571.18
1133	32389150.61
1134	32388973.94
1135	32388972.62
1136	32388828.91
1137	32388747.16
1138	32384074.26
1139	32383996.46
1140	32383996.46
1141	32383935.8
1142	32383796.02
1143	32383699.76
1144	32383673.39
1145	32372213.59
1146	32372212.27
1147	32363855.9
1148	32359201.83
1149	32359172.8
1150	32359160.92
1151	32359158.28
1152	32344803.89
1153	32337413.68
1154	32337409.72
1155	32337409.72
1156	32337407.08
1157	32336613.42
1158	32335115.86
1159	32330622.76
1160	32330618.8
1161	32330036.31
1162	32319203.61
1163	32319193.04
1164	32319194.36
1165	32319187.76
1166	32319186.43
1167	32319186.43
1168	32317985.37
1169	32317755.45
1170	32317751.49
1171	32277670.16
1172	32277670.16
1173	32271446.25
1174	32271444.92
1175	32271422.43
1176	32270826.96
1177	32270826.96
1178	32265721.41
1179	32265197.31
1180	32265197.31
1181	32261591.91
1182	32261578.68
1183	32261578.68
1184	32245341.44
1185	32244333.62
1186	32244186.62
1187	32244172.05
1188	32244085.97
1189	32243670.12
1190	32243637.01
1191	32243544.3
1192	32243541.65
1193	32228687.92
1194	32228687.92
1195	32228686.6
1196	32228681.3
1197	32228287.77
1198	32214730.07
1199	32214719.47
1200	32213152.61
1201	32213152.61
1202	32213134.05
1203	32212977.62
1204	32212928.58
1205	32212927.25
1206	32212908.69
1207	32212904.71
1208	32212898.09
1209	32212870.25
1210	32212672.73
1211	32212666.1
1212	32212664.77
1213	32212658.14
1214	32212658.14
1215	32211999.29
1216	32211996.64
1217	32211552.53
1218	32211551.2
1219	32211551.2
1220	32211551.2
1221	32211544.58
1222	32211531.32
1223	32211528.67
1224	32211500.83
1225	32211499.5
1226	32211494.2
1227	32211494.2
1228	32210354.08
1229	32210229.46
1230	32203822.78
1231	32203820.13
1232	32203818.8
1233	32203235.35
1234	32203235.35
1235	32203211.48
1236	32203210.16
1237	32203208.83
1238	32199032.85
1239	32199031.53
1240	32198784.85
1241	32191988.56
1242	32191948.77
1243	32190493.56
1244	32190371.51
1245	32190371.51
1246	32190294.57
1247	32190290.59
1248	32190285.29
1249	32190274.67
1250	32190272.02
1251	32190260.08
1252	32188000.85
1253	32180719.27
1254	32178949.04
1255	32177333.99
1256	32177332.66
1257	32177322.05
1258	32177250.38
1259	32177245.08
1260	32174772.57
1261	32174765.94
1262	32174277.52
1263	32174252.3
1264	32174239.03
1265	32173790.42
1266	32172378.19
1267	32171950.79
1268	32171949.46
1269	32171950.79
1270	32171942.83
1271	32171940.17
1272	32171938.85
1273	32171937.52
1274	32171880.44
1275	32165702.44
1276	32156747.94
1277	32156737.32
1278	32156607.18
1279	32152199.37
1280	32131385.9
1281	32131155.98
1282	32130720.06
1283	32128911.2
1284	32127030.46
1285	32125153.59
1286	32125146.94
1287	32123994.45
1288	32123970.52
1289	32123958.56
1290	32123834.93
1291	32123832.28
1292	32123708.65
1293	32123352.39
1294	32123219.45
1295	32122746.2
1296	32122743.55
1297	32122694.36
1298	32120678.98
1299	32096670.8
1300	32096544.4
1301	32096544.4
1302	32092152.29
1303	32091966
1304	32091854.23
1305	32086199.83
1306	32086119.98
1307	32086086.71
1308	32085266.87
1309	32085237.59
1310	32084288.63
1311	32084284.64
1312	32079265.21
1313	32079253.23
1314	32079223.94
1315	32079198.65
1316	32066239.78
1317	32066219.8
1318	32066210.48
1319	32065335.54
1320	32065330.21
1321	32064776.2
1322	32064624.38
1323	32064621.71
1324	32064596.41
1325	32064596.41
1326	32064595.08
1327	32064415.29
1328	32064408.63
1329	32064374
1330	32064370.01
1331	32060779.32
1332	32060776.66
1333	32060759.34
1334	32060756.68
1335	32060739.36
1336	32060603.5
1337	32060600.84
1338	32060558.22
1339	32060369.08
1340	32026157.02
1341	32026154.35
1342	32026139.68
1343	32025641
1344	32024892.95
1345	32024879.62
1346	32024768.94
1347	32024763.61
1348	32024763.61
1349	32024722.27
1350	32023399.48
1351	32022852.75
1352	32022851.41
1353	32017294.2
1354	32017266.19
1355	32017002.11
1356	32012436.34
1357	32010092.51
1358	32009501.53
1359	32009490.86
1360	32004785.26
1361	32004729.22
1362	31977413.16
1363	31977296.98
1364	31973552.27
1365	31973534.91
1366	31973536.24
1367	31973460.11
1368	31973458.78
1369	31965489.77
1370	31961548.62
1371	31961529.91
1372	31961326.83
1373	31961328.16
1374	31961325.49
1375	31961316.14
1376	31961134.43
1377	31961129.09
1378	31961121.07
1379	31961089.01
1380	31956084.97
1381	31955908.58
1382	31954749.98
1383	31954590.95
1384	31954220.78
1385	31953892.03
1386	31953888.02
1387	31951819.23
1388	31951811.21
1389	31927009.97
1390	31926936.41
1391	31913720.35
1392	31913717.67
1393	31877021.41
1394	31864663.78
1395	31864663.78
1396	31864634.3
1397	31864607.5
1398	31863598.36
1399	31855546.91
1400	31855513.4
1401	31855510.72
1402	31855505.36
1403	31855087.11
1404	31855084.43
1405	31855083.09
1406	31855080.41
1407	31855079.07
1408	31855071.03
1409	31855056.28
1410	31855049.58
1411	31855050.92
1412	31849333.02
1413	31848929.45
1414	31848921.4
1415	31848460.17
1416	31848453.46
1417	31847565.83
1418	31847565.83
1419	31847388.84
1420	31808935.32
1421	31808882.96
1422	31808535.26
1423	31808529.89
