iter	RMSE
1424	31807650.54
1425	31807653.23
1426	31800194.59
1427	31790012.83
1428	31789920.15
1429	31787911.88
1430	31787534.39
1431	31787229.44
1432	31787211.98
1433	31787195.86
1434	31787174.36
1435	31787166.3
1436	31787097.79
1437	31786959.42
1438	31781209.12
1439	31781199.71
1440	31781197.03
1441	31778521.71
1442	31778512.3
1443	31778352.39
1444	31778312.08
1445	31778247.58
1446	31776520.78
1447	31774082.95
1448	31773991.56
1449	31773991.56
1450	31773966.03
1451	31769187.9
1452	31769126.07
1453	31769124.73
1454	31768713.41
1455	31768558.83
1456	31767424.32
1457	31767099.01
1458	31761408.31
1459	31761260.42
1460	31761207.98
1461	31761201.26
1462	31761170.34
1463	31761168.99
1464	31761164.96
1465	31761164.96
1466	31761164.96
1467	31761160.92
1468	31761068.15
1469	31758419.38
1470	31758418.03
1471	31756847.48
1472	31756774.87
1473	31756766.8
1474	31751477.72
1475	31751417.2
1476	31751414.51
1477	31751414.51
1478	31717371.38
1479	31715626.46
1480	31715250.8
1481	31714951.89
1482	31712656.1
1483	31712198.27
1484	31712198.27
1485	31712190.19
1486	31712191.54
1487	31711542.48
1488	31710109.67
1489	31710092.16
1490	31710090.81
1491	31708125.97
1492	31708088.26
1493	31708053.25
1494	31708046.51
1495	31707882.21
1496	31705782.55
1497	31705724.63
1498	31693542.74
1499	31693355.46
1500	31686958.83
1501	31686954.79
1502	31686906.27
1503	31686887.4
1504	31686806.55
1505	31686786.33
1506	31686690.65
1507	31676376.7
1508	31664930.64
1509	31664856.47
1510	31664315.68
1511	31662459.94
1512	31662427.57
1513	31658187.01
1514	31648215.93
1515	31648215.93
1516	31648214.58
1517	31648157.91
1518	31648126.88
1519	31648125.53
1520	31648090.45
1521	31647893.45
1522	31643125.98
1523	31641263.6
1524	31639005.65
1525	31638913.87
1526	31638911.17
1527	31594776.49
1528	31594775.14
1529	31584639.38
1530	31584340.59
1531	31584285.15
1532	31549298.31
1533	31549276.65
1534	31545657.11
1535	31545653.05
1536	31545593.49
1537	31545593.49
1538	31545496.03
1539	31543259.65
1540	31538602.29
1541	31538598.22
1542	31526415.42
1543	31526366.66
1544	31526357.18
1545	31525911.54
1546	31525911.54
1547	31525881.74
1548	31525880.38
1549	31525392.75
1550	31524279.29
1551	31515988.04
1552	31515982.62
1553	31515983.98
1554	31515943.33
1555	31510752.06
1556	31508129.67
1557	31508124.25
1558	31508116.12
1559	31508116.12
1560	31508071.39
1561	31508048.35
1562	31508048.35
1563	31508013.12
1564	31507916.89
1565	31507525.2
1566	31507434.4
1567	31507405.94
1568	31499405.79
1569	31499386.81
1570	31498948.92
1571	31479815.69
1572	31463101.72
1573	31454678.95
1574	31454676.24
1575	31454654.51
1576	31454654.51
1577	31454596.14
1578	31434618.12
1579	31434619.48
1580	31434475.48
1581	31434456.46
1582	31434455.11
1583	31434452.39
1584	31434395.33
1585	31434392.62
1586	31434393.97
1587	31434392.62
1588	31434006.81
1589	31433854.66
1590	31433853.3
1591	31433784.01
1592	31429761.24
1593	31429755.8
1594	31422131.36
1595	31422130
1596	31422101.46
1597	31422072.92
1598	31422071.56
1599	31418490.37
1600	31417969.81
1601	31417969.81
1602	31417968.45
1603	31417945.35
1604	31417938.55
1605	31417912.73
1606	31417912.73
1607	31417836.61
1608	31414906.06
1609	31414904.7
1610	31414901.98
1611	31414895.19
1612	31408515.27
1613	31408443.21
1614	31408437.77
1615	31408437.77
1616	31403628.51
1617	31403625.79
1618	31401936.87
1619	31401925.99
1620	31397719.6
1621	31390850.54
1622	31390725.39
1623	31378779.13
1624	31378704.28
1625	31378693.39
1626	31378692.03
1627	31378693.39
1628	31378690.67
1629	31378668.89
1630	31375925.23
1631	31375922.51
1632	31375896.65
1633	31375839.48
1634	31375835.4
1635	31375812.26
1636	31375805.46
1637	31326385
1638	31326096.01
1639	31326021.03
1640	31326018.31
1641	31326015.58
1642	31320167.02
1643	31320160.2
1644	31320160.2
1645	31320158.84
1646	31319834.34
1647	31319817.98
1648	31319816.62
1649	31319764.81
1650	31311441.23
1651	31311442.59
1652	31310940.71
1653	31294435.38
1654	31294431.28
1655	31294429.92
1656	31291531.48
1657	31291513.74
1658	31291511.01
1659	31287480.86
1660	31287478.13
1661	31287429
1662	31287377.13
1663	31287375.77
1664	31285821.16
1665	31285357.08
1666	31285357.08
1667	31285335.24
1668	31285332.51
1669	31268999.39
1670	31266235.18
1671	31266235.18
1672	31266083.58
1673	31265953.83
1674	31265947
1675	31265750.32
1676	31265733.93
1677	31265732.57
1678	31262966.7
1679	31262968.06
1680	31262462.67
1681	31262405.3
1682	31262386.17
1683	31255861.72
1684	31255833.03
1685	31255772.92
1686	31255527
1687	31255527
1688	31254675.81
1689	31254677.18
1690	31254678.54
1691	31254652.58
1692	31254644.39
1693	31251716.3
1694	31251702.63
1695	31251699.9
1696	31251682.14
1697	31251667.11
1698	31251649.34
1699	31246073.86
1700	31246031.5
1701	31246028.76
1702	31245974.1
1703	31236686.22
1704	31236489.36
1705	31235952.1
1706	31235948
1707	31235926.12
1708	31224168.17
1709	31222684.27
1710	31218000.96
1711	31217809.46
1712	31217808.09
1713	31217663.09
1714	31216884.75
1715	31200763.52
1716	31200732.05
1717	31200729.31
1718	31200314.6
1719	31200279.02
1720	31200276.28
1721	31194835.36
1722	31194831.25
1723	31194825.77
1724	31194784.71
1725	31192089.21
1726	31192007.07
1727	31191972.84
1728	31190538.06
1729	31189811.07
1730	31179106.77
1731	31179108.14
1732	31179020.48
1733	31178910.91
1734	31178531.53
1735	31178530.16
1736	31178526.05
1737	31178495.92
1738	31178493.18
1739	31178467.16
1740	31178468.53
1741	31178463.05
1742	31177943.96
1743	31177943.96
1744	31174866.21
1745	31172323.79
1746	31172186.8
1747	31172186.8
1748	31163446.98
1749	31162320.58
1750	31162321.95
1751	31158887.71
1752	31158886.33
1753	31158569.75
1754	31157739.22
1755	31157736.48
1756	31157615.87
1757	31154492.25
1758	31154493.62
1759	31154298.98
1760	31154298.98
1761	31153974.13
1762	31153972.76
1763	31153971.39
1764	31153546.47
1765	31153546.47
1766	31153540.98
1767	31153428.58
1768	31153421.73
1769	31153409.39
1770	31153408.02
1771	31153095.5
1772	31152732.25
1773	31152728.14
1774	31152707.57
1775	31152371.74
1776	31152370.37
1777	31152351.18
1778	31152275.78
1779	31152163.38
1780	31152044.12
1781	31152044.12
1782	31152030.41
1783	31152023.56
1784	31152023.56
1785	31151347.75
1786	31150676.05
1787	31150676.05
1788	31149598.54
1789	31149139.29
1790	31149099.53
1791	31149089.94
1792	31149089.94
1793	31149089.94
1794	31149011.79
1795	31148992.6
1796	31148939.13
1797	31148937.76
1798	31148925.43
1799	31148852.77
1800	31148834.94
1801	31148829.46
1802	31148802.04
1803	31148782.85
1804	31148770.51
1805	31148729.38
1806	31148691
1807	31147613.42
1808	31147580.52
1809	31147378.99
1810	31141250.05
1811	31141234.97
1812	31141226.74
1813	31141133.49
1814	31141110.18
1815	31141008.71
1816	31138049.36
1817	31138030.16
1818	31137942.39
1819	31137934.16
1820	31137930.05
1821	31137925.93
1822	31137927.31
1823	31127240.83
1824	31127236.72
1825	31127177.73
1826	31126974.69
1827	31123672.37
1828	31123661.4
1829	31123192.16
1830	31122666.65
1831	31122659.79
1832	31122654.3
1833	31122646.07
1834	31122598.05
1835	31122593.93
1836	31122423.79
1837	31122416.93
1838	31122414.19
1839	31122410.07
1840	31122408.7
1841	31122401.84
1842	31122394.98
1843	31122389.49
1844	31122061.56
1845	31121960.02
1846	31121848.88
1847	31121842.02
1848	31121824.18
1849	31121615.62
1850	31121579.95
1851	31121110.68
1852	31120907.6
1853	31112975.51
1854	31112946.69
1855	31110137.04
1856	31107222.8
1857	31107081.41
1858	31107058.07
1859	31106149.28
1860	31106108.1
1861	31106105.35
1862	31106098.49
1863	31105884.33
1864	31103908.78
1865	31103904.66
1866	31103893.68
1867	31103870.34
1868	31102844.76
1869	31102842.01
1870	31102674.51
1871	31102674.51
1872	31099112.84
1873	31099114.22
1874	31099101.86
1875	31099099.11
1876	31096676.83
1877	31096484.58
1878	31096484.58
1879	31096484.58
1880	31092378.34
1881	31086753.69
1882	31086606.7
1883	31086597.09
1884	31086587.47
1885	31086549.01
1886	31078323.73
1887	31078311.37
1888	31078303.12
1889	31072469.78
1890	31069495.66
1891	31069446.18
1892	31069440.68
1893	31027889.97
1894	31027486.72
1895	31027483.96
1896	31027485.34
1897	31027296.79
1898	31026995.38
1899	31026994
1900	31026994
1901	31026987.12
1902	31026985.74
1903	31026981.61
1904	31026976.11
1905	31026282.44
1906	31026279.69
1907	31026252.16
1908	31016274.81
1909	31016270.68
1910	31015703.44
1911	31015678.66
1912	31011747.61
1913	31006482.94
1914	31006467.79
1915	31006467.79
1916	31006452.64
1917	31005725.46
1918	31005724.08
1919	31005722.7
1920	31005703.42
1921	31005700.67
1922	31005583.6
1923	31005583.6
1924	31005580.84
1925	31005580.84
1926	30993695.55
1927	30986510.92
1928	30986436.51
1929	30986435.13
1930	30986418.59
1931	30986406.19
1932	30986160.88
1933	30986158.13
1934	30984497.44
1935	30981159.26
1936	30981152.37
1937	30980104.81
1938	30980099.3
1939	30980085.51
1940	30980077.24
1941	30980051.05
1942	30979968.35
1943	30979940.78
1944	30979892.54
1945	30979889.78
1946	30979891.16
1947	30979891.16
1948	30979804.32
1949	30979779.51
1950	30979742.29
1951	30979716.1
1952	30976170.62
1953	30976093.42
1954	30976054.82
1955	30976009.33
1956	30975981.76
1957	30975981.76
1958	30975970.73
1959	30975948.67
1960	30975937.64
1961	30975930.75
1962	30975925.24
1963	30975926.62
1964	30975901.8
1965	30975897.67
1966	30975874.23
1967	30975867.34
1968	30975860.44
1969	30973148.65
1970	30973127.97
1971	30972769.51
1972	30967949.12
1973	30964223.02
1974	30964202.33
1975	30964183.02
1976	30964181.64
1977	30964173.37
1978	30964154.06
1979	30964132
1980	30964116.83
1981	30961117.12
1982	30961103.33
1983	30961088.16
1984	30960871.62
1985	30960853.69
1986	30960841.28
1987	30960828.86
1988	30960813.69
1989	30959010.95
1990	30958998.54
1991	30958995.78
1992	30958935.09
1993	30958918.54
1994	30955017.53
1995	30954994.07
1996	30954995.45
1997	30954919.58
1998	30954083.58
1999	30954011.85
2000	30953942.87
2001	30947306.48
2002	30947194.71
2003	30947178.15
2004	30947070.52
2005	30945278.02
2006	30945123.47
2007	30944183.71
2008	30944178.19
2009	30944157.49
2010	30943507.5
2011	30942864.41
2012	30942853.36
2013	30942840.94
2014	30942824.38
2015	30942734.68
2016	30942707.08
2017	30942697.42
2018	30941576.79
2019	30939222.23
2020	30939202.91
2021	30939193.25
2022	30939180.82
2023	30938903.4
2024	30938903.4
2025	30938889.6
2026	30935572.73
2027	30932749.72
2028	30932735.92
2029	30932734.54
2030	30932724.87
2031	30932673.79
2032	30926841.98
2033	30926790.89
2034	30926779.85
2035	30926754.99
2036	30926505.07
2037	30926492.64
2038	30926487.12
2039	30926474.69
2040	30926407.03
2041	30924856.37
2042	30924846.71
2043	30924837.04
2044	30924824.61
2045	30919372.5
2046	30918995.46
2047	30918871.16
2048	30918868.4
2049	30914295.16
2050	30914286.87
2051	30914275.82
2052	30914226.09
2053	30914223.33
2054	30913196.98
2055	30908650.53
2056	30908370.07
2057	30906848.9
2058	30906745.27
2059	30906699.68
2060	30904733.5
2061	30904354.9
2062	30904350.75
2063	30904274.76
2064	30878990.34
2065	30878965.45
2066	30878954.39
2067	30878563.02
2068	30878480.04
2069	30878442.71
2070	30878289.2
2071	30878280.9
2072	30878268.46
2073	30878262.92
2074	30878261.54
2075	30878257.39
2076	30871390.33
2077	30871373.73
2078	30871366.81
2079	30871351.6
2080	30871351.6
2081	30870052.7
2082	30870045.78
2083	30870030.56
2084	30869983.53
2085	30869971.08
2086	30869966.93
2087	30869964.17
2088	30869958.63
2089	30869924.05
2090	30869911.6
2091	30866556.88
2092	30866220.7
2093	30865194.14
2094	30861314.49
2095	30861302.03
2096	30861288.2
2097	30860651.69
2098	30860629.55
2099	30854204.22
2100	30854200.07
2101	30854188.99
2102	30853769.63
2103	30853721.19
2104	30853721.19
2105	30852990.41
2106	30850044.96
2107	30847802.47
2108	30847801.08
2109	30846216.01
2110	30846211.86
2111	30846156.48
2112	30846073.42
2113	30846062.34
2114	30802641.03
2115	30802641.03
2116	30802635.49
2117	30802295.83
2118	30801551.35
2119	30801139.59
2120	30793133.46
2121	30792904.65
2122	30792901.87
2123	30792638.38
2124	30792637
2125	30792638.38
2126	30752741.05
2127	30752645.24
2128	30718637.94
2129	30718639.33
2130	30718637.94
2131	30718628.21
2132	30718615.69
2133	30718601.79
2134	30718597.62
2135	30718585.11
2136	30718512.82
2137	30718448.88
2138	30718422.47
2139	30718386.32
2140	30710265.45
2141	30710040.19
2142	30703871.24
2143	30703637.59
2144	30703623.68
2145	30703602.82
2146	30703488.77
2147	30703485.99
2148	30703470.69
2149	30703467.91
2150	30703455.39
2151	30703454
2152	30703454
2153	30703448.44
2154	30703288.49
2155	30703260.68
2156	30695938.51
2157	30695921.82
2158	30695920.43
2159	30695848.09
2160	30683343.2
2161	30683337.63
2162	30683069.02
2163	30683067.63
2164	30680445.49
2165	30680108.66
2166	30680051.59
2167	30680050.2
2168	30680044.63
2169	30679858.12
2170	30679858.12
2171	30679859.51
2172	30679858.12
2173	30679588.09
2174	30678940.85
2175	30678936.68
2176	30678938.07
2177	30677561.42
2178	30677560.03
2179	30677558.64
2180	30677557.25
2181	30677555.85
2182	30677544.72
2183	30677533.58
2184	30677529.41
2185	30677528.01
2186	30670777.52
2187	30669511.89
2188	30669474.3
2189	30669429.74
2190	30669426.96
2191	30669346.2
2192	30669336.46
2193	30663213.63
2194	30662854.33
2195	30662829.26
2196	30662827.87
2197	30662758.23
2198	30661812.6
2199	30660371.12
2200	30660361.37
2201	30660353.02
2202	30660333.52
2203	30660334.91
2204	30660293.13
2205	30657942.04
2206	30657933.68
2207	30657930.9
2208	30656891.79
2209	30656887.61
2210	30656856.97
2211	30656746.92
2212	30656097.81
2213	30656083.88
2214	30656076.92
2215	30656075.52
2216	30656060.2
2217	30655984.98
2218	30655085.11
2219	30655080.93
2220	30654052.87
2221	30654050.09
2222	30654040.34
2223	30653875.96
2224	30653742.22
2225	30651361.37
2226	30651359.98
2227	30651355.8
2228	30651357.19
2229	30651346.05
2230	30651347.44
2231	30651339.08
2232	30647858.72
2233	30644357.07
2234	30636583.16
2235	30636581.77
2236	30630442.63
2237	30618277.84
2238	30616970.99
2239	30616943.09
2240	30615736.62
2241	30608828.79
2242	30608821.82
2243	30608456.3
2244	30608453.51
2245	30608447.92
2246	30607785.23
2247	30603945.51
2248	30603939.92
2249	30603939.92
2250	30603903.65
2251	30602222.22
2252	30596782.41
2253	30596247.86
2254	30596242.28
2255	30596235.3
2256	30596178.08
2257	30596178.08
2258	30596175.29
2259	30596166.91
2260	30596030.13
2261	30594508.79
2262	30592544.88
2263	30588718.6
2264	30588701.85
2265	30588696.26
2266	30588686.49
2267	30588685.09
2268	30588664.15
2269	30588572.01
2270	30588570.62
2271	30587562.66
2272	30587561.27
2273	30587529.16
2274	30587516.59
2275	30587502.63
2276	30587502.63
2277	30587476.11
2278	30587470.52
2279	30586859.03
2280	30586853.44
2281	30584280.29
2282	30584264.94
2283	30584259.35
2284	30584246.78
2285	30561247.73
2286	30559249.55
2287	30559249.55
2288	30559243.96
2289	30559195.05
2290	30559176.88
2291	30559076.27
2292	30559073.48
2293	30559072.08
2294	30559052.52
2295	30557983.5
2296	30557979.3
2297	30557860.52
2298	30557831.18
2299	30557831.18
2300	30557831.18
2301	30557828.38
2302	30557825.59
2303	30557690.03
2304	30557620.16
2305	30557574.05
2306	30557560.07
2307	30557557.28
2308	30557541.9
2309	30557519.54
2310	30557513.95
2311	30557492.99
2312	30556573.45
2313	30556541.31
2314	30556539.91
2315	30556530.13
2316	30556489.6
2317	30556485.41
2318	30556481.22
2319	30556011.65
2320	30555947.37
2321	30555944.57
2322	30555926.4
2323	30555834.17
2324	30555834.17
2325	30546112.77
2326	30538780.9
2327	30538773.91
2328	30526210.27
2329	30526207.47
2330	30526197.68
2331	30525901.11
2332	30525838.16
2333	30525839.56
2334	30525839.56
2335	30525839.56
2336	30525824.17
2337	30525815.78
2338	30523416.56
2339	30523416.56
2340	30523406.76
2341	30517743.01
2342	30517740.21
2343	30517731.82
2344	30517720.62
2345	30517709.43
2346	30517685.64
2347	30517677.25
2348	30517664.65
2349	30517663.25
2350	30517661.85
2351	30517656.26
2352	30517656.26
2353	30517654.86
2354	30517633.87
2355	30517631.07
2356	30517537.32
2357	30516944.01
2358	30516934.22
2359	30516923.02
2360	30516904.83
2361	30515234
2362	30513966.13
2363	30513960.53
2364	30513949.33
2365	30513947.94
2366	30511259.47
2367	30508936.09
2368	30508933.29
2369	30505921.02
2370	30505884.63
2371	30505622.86
2372	30505613.06
2373	30505608.86
2374	30505555.67
2375	30505089.52
2376	30505089.52
2377	30505085.32
2378	30505076.92
2379	30505076.92
2380	30505011.13
2381	30504367.18
2382	30504365.78
2383	30504250.99
2384	30503889.82
2385	30503888.42
2386	30503796.02
2387	30503789.02
2388	30503790.42
2389	30493555.31
2390	30493555.31
2391	30493507.69
2392	30493488.09
2393	30493489.49
2394	30493476.89
2395	30493471.28
2396	30493345.25
2397	30493343.85
2398	30493243.02
2399	30493222.01
2400	30493182.8
2401	30493087.57
2402	30493086.17
2403	30492671.65
2404	30492670.25
2405	30488383.24
2406	30488369.23
2407	30488353.82
2408	30487901.42
2409	30487869.2
2410	30487817.38
2411	30487800.57
2412	30487702.53
2413	30487696.92
2414	30487698.32
2415	30487694.12
2416	30487646.5
2417	30487639.5
2418	30487618.49
2419	30486986.78
2420	30486985.38
2421	30486982.58
2422	30486982.58
2423	30486979.78
2424	30486967.17
2425	30486964.37
2426	30486964.37
2427	30486469.92
2428	30486467.12
2429	30486468.52
2430	30481478.77
2431	30476839.9
2432	30473217.7
2433	30473022.91
2434	30473020.11
2435	30473020.11
2436	30473020.11
2437	30473017.31
2438	30472872.97
2439	30472870.17
2440	30467307.75
2441	30467310.55
2442	30467306.35
2443	30467300.74
2444	30467296.54
2445	30466916.7
2446	30466915.3
2447	30466842.42
2448	30466636.38
2449	30465896.31
2450	30465775.77
2451	30465756.14
2452	30462491.49
2453	30462471.87
2454	30462470.46
2455	30462470.46
2456	30462467.66
2457	30462462.05
2458	30445387.34
2459	30445370.51
2460	30445341.06
2461	30445336.85
2462	30445328.43
2463	30444794.03
2464	30444404.1
2465	30444254.02
2466	30444245.6
2467	30444234.38
2468	30444232.98
2469	30444073.07
2470	30438349.67
2471	30438341.25
2472	30438269.7
2473	30437963.86
2474	30437834.79
2475	30436377.09
2476	30436365.86
2477	30436360.25
2478	30430982
2479	30427446.97
2480	30427438.55
2481	30427357.15
2482	30425907.37
2483	30425903.16
2484	30421780.79
2485	30421775.18
2486	30421745.7
2487	30421741.49
2488	30421735.88
2489	30421700.78
2490	30421696.57
2491	30421307.75
2492	30421306.34
2493	30419548.84
2494	30419547.44
2495	30419540.42
2496	30419509.54
2497	30419505.32
2498	30419501.11
2499	30419495.5
2500	30419467.42
2501	30419466.02
2502	30419433.73
2503	30419433.73
2504	30419421.1
2505	30419408.46
2506	30419408.46
2507	30416597.92
2508	30416588.1
2509	30416576.86
2510	30414333.3
2511	30414329.09
2512	30414330.49
2513	30414326.28
2514	30414320.66
2515	30414308.03
2516	30414171.83
2517	30414169.03
2518	30414140.95
2519	30414136.73
2520	30414090.4
2521	30414076.36
2522	30414070.74
2523	30413987.9
2524	30413913.49
2525	30413896.64
2526	30413888.22
2527	30413886.81
2528	30413885.41
2529	30413847.5
2530	30412559.95
2531	30412051.66
2532	30411603.73
2533	30411565.82
2534	30411013.98
2535	30411012.57
2536	30410764.03
2537	30404502.06
2538	30404497.84
2539	30404488.01
2540	30404465.54
2541	30404462.73
2542	30403937.45
2543	30403916.38
2544	30401395.17
2545	30401180.26
2546	30399467.95
2547	30399462.33
2548	30399453.9
2549	30399295.17
2550	30399295.17
2551	30399286.74
2552	30399268.48
2553	30393178.36
2554	30392662.72
2555	30392644.45
2556	30392638.83
2557	30392617.76
2558	30392614.95
2559	30392399.97
2560	30392397.16
2561	30392390.14
2562	30392381.71
2563	30392376.09
2564	30392369.06
2565	30392366.25
2566	30392359.23
2567	30383986.78
2568	30383888.4
2569	30383888.4
2570	30383882.78
2571	30383877.16
2572	30383870.13
2573	30383052.15
2574	30383047.94
2575	30382972.04
2576	30382965.01
2577	30382960.8
2578	30382949.55
2579	30378354.67
2580	30373833.61
2581	30373815.34
2582	30373813.93
2583	30373812.52
2584	30373805.49
2585	30373799.87
2586	30350423.26
2587	30350420.45
2588	30350413.41
2589	30350392.31
2590	30350389.49
2591	30350383.87
2592	30349928
2593	30344202.31
2594	30344195.28
2595	30344129.13
2596	30344100.99
2597	30344093.95
2598	30344067.21
2599	30344043.29
2600	30343950.41
2601	30340755.69
2602	30340750.06
2603	30340744.43
2604	30340599.46
2605	30338143.37
2606	30338140.55
2607	30338130.7
2608	30338023.72
2609	30337811.18
2610	30337804.14
2611	30337784.44
2612	30337768.95
2613	30337757.69
2614	30337752.06
2615	30336351.49
2616	30336343.04
2617	30336337.41
2618	30334483.49
2619	30334476.45
2620	30334465.19
2621	30334458.15
2622	30334452.52
2623	30330200.87
2624	30328774.6
2625	30328622.54
2626	30328618.31
2627	30328618.31
2628	30328591.56
2629	30328583.11
2630	30328574.66
2631	30328573.26
2632	30328546.5
2633	30328545.1
2634	30328539.46
2635	30328516.94
2636	30328509.9
2637	30328502.86
2638	30328494.41
2639	30324868.57
2640	30324869.98
2641	30324860.12
2642	30323663.14
2643	30323640.61
2644	30323636.39
2645	30321031.04
2646	30314358.93
2647	30314358.93
2648	30314281.45
2649	30314277.22
2650	30313007.99
2651	30312998.12
2652	30312995.31
2653	30312967.13
2654	30312946
2655	30312947.41
2656	30312943.18
2657	30312943.18
2658	30312864.29
2659	30312854.43
2660	30312845.98
2661	30312837.53
2662	30311485.11
2663	30311483.7
2664	30311478.07
2665	30311476.66
2666	30311476.66
2667	30311473.84
2668	30307820.6
2669	30307806.51
2670	30307807.92
2671	30303070.59
2672	30303063.55
2673	30303055.09
2674	30303039.59
2675	30303035.36
2676	30302883.17
2677	30302802.85
2678	30302783.12
2679	30302781.71
2680	30302735.21
2681	30302730.98
2682	30302730.98
2683	30302729.57
2684	30302726.75
2685	30302623.88
2686	30302618.24
2687	30302611.19
2688	30302594.28
2689	30302591.47
2690	30302581.6
2691	30302544.96
2692	30302540.73
2693	30302539.32
2694	30302491.41
2695	30302473.09
2696	30301323.15
2697	30301313.28
2698	30301310.46
2699	30290063.79
2700	30289932.68
2701	30289896.03
2702	30288708.95
2703	30288701.9
2704	30288013.88
2705	30286884.54
2706	30286878.9
2707	30286878.9
2708	30282574.03
2709	30279023.08
2710	30279021.67
2711	30277590.17
2712	30277585.94
2713	30277580.3
2714	30277571.84
2715	30277567.61
2716	30277566.2
2717	30277560.56
2718	30277529.53
2719	30277528.12
2720	30277528.12
2721	30277526.71
2722	30277511.19
2723	30277499.91
2724	30277353.23
2725	30277354.64
2726	30277341.95
2727	30276897.67
2728	30276894.85
2729	30276884.98
2730	30276884.98
2731	30276873.69
2732	30276861
2733	30276858.18
2734	30276856.77
2735	30276856.77
2736	30276846.9
2737	30276844.08
2738	30252041.71
2739	30251743.87
2740	30251743.87
2741	30251741.04
2742	30251735.4
2743	30251732.57
2744	30251660.58
2745	30251660.58
2746	30251588.59
2747	30251585.77
2748	30251574.48
2749	30250198.15
2750	30250075.33
2751	30250073.92
2752	30250072.51
2753	30250066.86
2754	30250058.39
2755	30250051.33
2756	30249873.46
2757	30249848.05
2758	30249836.76
2759	30249828.29
2760	30249811.35
2761	30249807.12
2762	30249781.71
2763	30249493.72
2764	30249479.61
2765	30243572.53
2766	30243566.88
2767	30243551.35
2768	30243552.76
2769	30243547.12
2770	30243545.7
2771	30243545.7
2772	30243530.17
2773	30243528.76
2774	30243518.88
2775	30242598.26
2776	30242598.26
2777	30242527.66
2778	30242513.54
2779	30242502.24
2780	30242235.37
2781	30242170.42
2782	30236208.25
