iter	RMSE
2783	30235281.76
2784	30235278.94
2785	30235274.7
2786	30235274.7
2787	30235259.16
2788	30235247.87
2789	30235247.87
2790	30232675.86
2791	30232671.63
2792	30232592.53
2793	30230966.72
2794	30230963.9
2795	30230901.75
2796	30230891.86
2797	30226727.36
2798	30225645.17
2799	30225609.85
2800	30225607.03
2801	30224998.11
2802	30224996.69
2803	30224995.28
2804	30224983.98
2805	30224981.15
2806	30224976.91
2807	30224976.91
2808	30224938.77
2809	30224926.05
2810	30224914.75
2811	30224914.75
2812	30224911.92
2813	30224911.92
2814	30218546.43
2815	30218540.78
2816	30218537.95
2817	30215342.69
2818	30215089.71
2819	30215085.47
2820	30215085.47
2821	30215040.25
2822	30213600.07
2823	30213597.24
2824	30213585.93
2825	30213581.69
2826	30213578.87
2827	30213450.25
2828	30213447.42
2829	30212586.67
2830	30212583.84
2831	30212571.12
2832	30212564.05
2833	30212559.81
2834	30212491.97
2835	30212482.07
2836	30207622.36
2837	30207619.53
2838	30207558.75
2839	30207538.96
2840	30207534.71
2841	30203046.05
2842	30203030.5
2843	30203029.08
2844	30203024.84
2845	30203023.43
2846	30203012.12
2847	30202952.74
2848	30202940.01
2849	30202582.3
2850	30202404.15
2851	30202378.7
2852	30202220.35
2853	30202169.45
2854	30202163.79
2855	30202159.55
2856	30202145.41
2857	30202139.76
2858	30200305.87
2859	30200146.09
2860	30200028.73
2861	30200007.52
2862	30200003.28
2863	30200001.86
2864	30200001.86
2865	30199993.38
2866	30199758.65
2867	30199755.83
2868	30199731.79
2869	30196927.67
2870	30196924.84
2871	30196796.16
2872	30193175.71
2873	30193171.47
2874	30191601.54
2875	30191597.29
2876	30183696.87
2877	30183661.5
2878	30183657.26
2879	30183602.08
2880	30183602.08
2881	30183549.74
2882	30183481.83
2883	30183474.75
2884	30183418.16
2885	30183412.5
2886	30183362.99
2887	30183361.57
2888	30183262.54
2889	30176134.01
2890	30175955.71
2891	30175909.01
2892	30171936.48
2893	30171932.23
2894	30171598.22
2895	30171592.56
2896	30171582.65
2897	30171514.71
2898	30169156.67
2899	30169155.26
2900	30161077.64
2901	30159869.92
2902	30159739.66
2903	30159728.33
2904	30159660.37
2905	30159535.77
2906	30157244.76
2907	30157199.45
2908	30152384.64
2909	30152340.74
2910	30152298.25
2911	30152296.84
2912	30152284.09
2913	30152277.01
2914	30152274.18
2915	30152269.93
2916	30152264.26
2917	30152262.85
2918	30152209.03
2919	30152207.61
2920	30152166.54
2921	30152128.3
2922	30152126.89
2923	30151920.12
2924	30151918.7
2925	30151918.7
2926	30151911.62
2927	30151874.79
2928	30151774.24
2929	30151774.24
2930	30151738.83
2931	30151597.21
2932	30151594.37
2933	30151557.55
2934	30151549.05
2935	30151534.89
2936	30151214.81
2937	30151142.58
2938	30151063.27
2939	30151046.27
2940	30151036.36
2941	30151033.53
2942	30150890.48
2943	30150845.16
2944	30150842.33
2945	30149107.3
2946	30148909.01
2947	30148909.01
2948	30148910.42
2949	30148907.59
2950	30148872.18
2951	30148866.52
2952	30144342.2
2953	30144286.95
2954	30144282.7
2955	30144282.7
2956	30144281.29
2957	30144277.04
2958	30144265.7
2959	30144053.21
2960	30144050.38
2961	30144014.96
2962	30144009.3
2963	30143837.88
2964	30140585.11
2965	30140568.11
2966	30140566.7
2967	30138964.27
2968	30138645.47
2969	30138607.21
2970	30138536.37
2971	30138532.12
2972	30138532.12
2973	30138398.93
2974	30137445.35
2975	30137443.93
2976	30134719.04
2977	30134716.21
2978	30134716.21
2979	30134561.75
2980	30134557.5
2981	30134557.5
2982	30134363.36
2983	30130464.72
2984	30130463.3
2985	30130298.9
2986	30130297.48
2987	30130297.48
2988	30130293.23
2989	30130290.4
2990	30130157.17
2991	30130155.76
2992	30130151.5
2993	30130148.67
2994	30112766.41
2995	30112759.32
2996	30112759.32
2997	30112756.48
2998	30112752.23
2999	30112747.97
3000	30110649.12
3001	30110644.86
3002	30093723.87
3003	30091575.43
3004	30090383.37
3005	30057541.91
3006	30056580.07
3007	30056577.23
3008	30052503.68
3009	30045604.22
3010	30045591.43
3011	30045518.94
3012	30045503.31
3013	30033769.85
3014	30033677.43
3015	30033671.74
3016	30033633.35
3017	30033629.09
3018	30033623.4
3019	30033616.29
3020	30033593.54
3021	30033592.12
3022	30033556.58
3023	30032884.04
3024	30032861.29
3025	30032851.34
3026	30031258.8
3027	30031251.69
3028	30030704.24
3029	30030701.39
3030	30005927.54
3031	30005921.85
3032	30005174.69
3033	30005052.3
3034	30003401.35
3035	30003395.66
3036	30003391.39
3037	30003388.54
3038	30003384.27
3039	30003351.54
3040	30003350.12
3041	30003350.12
3042	30003324.5
3043	30003075.42
3044	30003044.11
3045	30002938.79
3046	29999857.21
3047	29999841.56
3048	29998678.59
3049	29998674.32
3050	29998644.42
3051	29998638.73
3052	29972061.76
3053	29970304.99
3054	29970299.29
3055	29969066.78
3056	29969062.51
3057	29969058.23
3058	29969055.38
3059	29969051.11
3060	29969012.64
3061	29969009.79
3062	29965612.64
3063	29965608.36
3064	29965498.63
3065	29965301.97
3066	29965262.07
3067	29962662.62
3068	29962431.73
3069	29962366.17
3070	29962336.24
3071	29962163.79
3072	29962160.94
3073	29961803.21
3074	29961800.36
3075	29961771.85
3076	29961740.5
3077	29961740.5
3078	29951809.18
3079	29951221.78
3080	29951216.07
3081	29950655.75
3082	29950652.9
3083	29950611.55
3084	29950446.16
3085	29950441.88
3086	29950439.03
3087	29950433.33
3088	29950250.83
3089	29950151.02
3090	29940906.16
3091	29940903.31
3092	29940750.7
3093	29937279.02
3094	29937226.25
3095	29937220.54
3096	29937206.28
3097	29937202
3098	29937203.42
3099	29934503.1
3100	29931117.73
3101	29931110.6
3102	29931106.32
3103	29930922.27
3104	29930916.56
3105	29930913.71
3106	29930906.58
3107	29930892.31
3108	29930875.19
3109	29925785.67
3110	29925759.98
3111	29925731.44
3112	29923339.76
3113	29923282.68
3114	29922903.08
3115	29922880.24
3116	29922861.69
3117	29922861.69
3118	29922178.1
3119	29922170.97
3120	29922129.58
3121	29922125.3
3122	29922072.5
3123	29921481.66
3124	29921477.38
3125	29921473.09
3126	29921458.82
3127	29921450.26
3128	29914671.89
3129	29914661.9
3130	29914100.89
3131	29914090.9
3132	29914085.19
3133	29913679.77
3134	29913658.36
3135	29913648.37
3136	29913629.81
3137	29913615.53
3138	29913608.4
3139	29913601.26
3140	29913601.26
3141	29913586.98
3142	29913585.56
3143	29913576.99
3144	29913554.15
3145	29913532.74
3146	29913531.31
3147	29913488.48
3148	29909062.77
3149	29908434.55
3150	29903885.29
3151	29903882.43
3152	29903384.05
3153	29903082.74
3154	29902562.93
3155	29902560.07
3156	29902390.13
3157	29902194.48
3158	29902185.92
3159	29902181.63
3160	29902080.24
3161	29900217.95
3162	29900197.96
3163	29900173.68
3164	29900130.83
3165	29900099.41
3166	29900080.85
3167	29900079.42
3168	29899916.61
3169	29899915.18
3170	29899912.32
3171	29899910.89
3172	29898629.78
3173	29898609.78
3174	29898534.09
3175	29894596.12
3176	29894586.12
3177	29894581.84
3178	29894574.69
3179	29894576.12
3180	29894464.7
3181	29894269.01
3182	29894254.72
3183	29893366.2
3184	29893359.06
3185	29893356.2
3186	29892980.51
3187	29892967.65
3188	29892009.09
3189	29891259.09
3190	29891239.09
3191	29891227.66
3192	29891176.23
3193	29891171.94
3194	29891169.08
3195	29885749.88
3196	29885745.59
3197	29885734.16
3198	29883965.17
3199	29883462.17
3200	29883457.89
3201	29882933.45
3202	29882929.16
3203	29882929.16
3204	29882829.13
3205	29882824.84
3206	29875071.47
3207	29875067.18
3208	29874888.51
3209	29874656.94
3210	29874238.13
3211	29874196.67
3212	29874192.39
3213	29874112.34
3214	29873980.83
3215	29873970.83
3216	29873860.76
3217	29873744.97
3218	29873614.89
3219	29873613.47
3220	29873610.61
3221	29873146.03
3222	29861291.94
3223	29861290.51
3224	29861289.08
3225	29861237.59
3226	29861226.15
3227	29861221.86
3228	29861220.43
3229	29861216.14
3230	29861214.71
3231	29861211.85
3232	29860975.9
3233	29860927.27
3234	29860453.92
3235	29860451.06
3236	29860451.06
3237	29854725.91
3238	29854701.59
3239	29847574.72
3240	29847533.23
3241	29847511.76
3242	29847481.72
3243	29844910.64
3244	29844907.78
3245	29844903.49
3246	29844850.55
3247	29842367.96
3248	29842325.03
3249	29842322.17
3250	29842320.74
3251	29842276.38
3252	29835066.38
3253	29835000.54
3254	29829200.36
3255	29829193.2
3256	29828816.69
3257	29828813.83
3258	29828809.53
3259	29824550.23
3260	29820039.72
3261	29820038.29
3262	29820033.99
3263	29819571.45
3264	29819567.15
3265	29819562.86
3266	29819539.94
3267	29819535.65
3268	29819421.08
3269	29819418.22
3270	29819415.36
3271	29819413.92
3272	29819408.2
3273	29819402.47
3274	29819399.6
3275	29819401.03
3276	29818722.24
3277	29818700.76
3278	29818697.89
3279	29818695.03
3280	29818690.73
3281	29818306.93
3282	29818304.07
3283	29818222.44
3284	29818218.14
3285	29818216.71
3286	29818215.28
3287	29818209.55
3288	29818206.68
3289	29817900.21
3290	29817079.6
3291	29814385.58
3292	29814382.72
3293	29814371.26
3294	29814371.26
3295	29814369.83
3296	29814369.83
3297	29814366.96
3298	29814364.1
3299	29814362.67
3300	29812430.45
3301	29812429.01
3302	29812426.15
3303	29812421.85
3304	29812290.07
3305	29812288.64
3306	29812274.32
3307	29812274.32
3308	29812271.45
3309	29812245.67
3310	29812244.23
3311	29812241.37
3312	29810492.37
3313	29810492.37
3314	29807683.15
3315	29807680.29
3316	29806080.02
3317	29806081.45
3318	29806080.02
3319	29806078.59
3320	29805915.26
3321	29805913.83
3322	29805912.39
3323	29805912.39
3324	29805909.53
3325	29805879.44
3326	29805700.35
3327	29803635.75
3328	29803634.32
3329	29803627.16
3330	29803621.43
3331	29803575.58
3332	29803495.34
3333	29803495.34
3334	29803493.91
3335	29803493.91
3336	29803456.65
3337	29803456.65
3338	29803440.89
3339	29803436.59
3340	29803436.59
3341	29803432.29
3342	29803428
3343	29803256.06
3344	29802698.68
3345	29802698.68
3346	29802697.25
3347	29802678.62
3348	29802675.76
3349	29802671.46
3350	29802667.16
3351	29802657.13
3352	29802651.4
3353	29801186.99
3354	29801188.42
3355	29801136.84
3356	29801138.27
3357	29801131.1
3358	29800941.96
3359	29800939.09
3360	29800939.09
3361	29800080.75
3362	29799576.34
3363	29799576.34
3364	29799351.36
3365	29799352.79
3366	29795322.89
3367	29795320.03
3368	29795278.46
3369	29795059.18
3370	29794867.13
3371	29794857.1
3372	29794854.23
3373	29794467.26
3374	29794465.82
3375	29794464.39
3376	29794464.39
3377	29794461.52
3378	29794460.09
3379	29792371.78
3380	29792199.78
3381	29792191.18
3382	29792189.74
3383	29792184.01
3384	29792179.71
3385	29792112.34
3386	29792110.91
3387	29792110.91
3388	29792109.47
3389	29792109.47
3390	29792106.61
3391	29792103.74
3392	29792102.31
3393	29792102.31
3394	29785756.15
3395	29785756.15
3396	29785754.71
3397	29785298.81
3398	29775221.15
3399	29775119.32
3400	29775100.68
3401	29775100.68
3402	29774957.26
3403	29774957.26
3404	29774955.82
3405	29774954.39
3406	29774950.09
3407	29774941.48
3408	29774907.06
3409	29774905.63
3410	29774897.02
3411	29774898.46
3412	29774897.02
3413	29774895.59
3414	29774897.02
3415	29774892.72
3416	29774204.3
3417	29774202.87
3418	29774181.35
3419	29774181.35
3420	29773138.66
3421	29773137.22
3422	29773117.14
3423	29770809.31
3424	29770792.09
3425	29770792.09
3426	29770793.53
3427	29769792.31
3428	29769788.01
3429	29769783.7
3430	29769775.1
3431	29769772.23
3432	29769762.19
3433	29769762.19
3434	29769760.75
3435	29765840.18
3436	29765825.84
3437	29765821.53
3438	29765820.1
3439	29765629.29
3440	29765619.25
3441	29765617.82
3442	29765286.41
3443	29765286.41
3444	29765161.6
3445	29765158.73
3446	29765161.6
3447	29763998.07
3448	29763993.76
3449	29763985.16
3450	29763966.5
3451	29763602.09
3452	29763600.65
3453	29763597.78
3454	29763597.78
3455	29763597.78
3456	29763590.61
3457	29763592.04
3458	29763593.48
3459	29763592.04
3460	29762343.8
3461	29762316.54
3462	29762316.54
3463	29762315.1
3464	29762313.67
3465	29762307.93
3466	29762306.49
3467	29750530.24
3468	29750530.24
3469	29739177.23
3470	29724623.58
3471	29724616.4
3472	29724616.4
3473	29724613.53
3474	29724603.47
3475	29724571.87
3476	29724570.43
3477	29724558.94
3478	29724553.19
3479	29724553.19
3480	29724546.01
3481	29724540.26
3482	29722247.33
3483	29722247.33
3484	29722247.33
3485	29722245.89
3486	29722237.27
3487	29722231.53
3488	29722067.74
3489	29718908.19
3490	29718603.56
3491	29718583.45
3492	29718560.46
3493	29718559.02
3494	29718557.58
3495	29718551.83
3496	29718551.83
3497	29718477.12
3498	29718472.8
3499	29718472.8
3500	29717560.35
3501	29717560.35
3502	29717554.6
3503	29710137.55
3504	29710131.8
3505	29710093
3506	29710091.56
3507	29710082.93
3508	29710067.12
3509	29710067.12
3510	29709886.02
3511	29708996.3
3512	29708990.55
3513	29708987.68
3514	29708064.87
3515	29708023.19
3516	29708021.75
3517	29708018.88
3518	29708020.31
3519	29708010.25
3520	29686557.68
3521	29686505.9
3522	29686501.58
3523	29686501.58
3524	29686501.58
3525	29683964.03
3526	29683955.4
3527	29677488.27
3528	29677485.39
3529	29677468.13
3530	29674852.1
3531	29674852.1
3532	29674842.03
3533	29674813.25
3534	29674811.81
3535	29674745.61
3536	29674712.51
3537	29674702.44
3538	29674398.8
3539	29674397.36
3540	29674393.05
3541	29674391.61
3542	29674390.17
3543	29674390.17
3544	29672634.48
3545	29672633.04
3546	29672633.04
3547	29672631.6
3548	29672614.33
3549	29672612.89
3550	29672612.89
3551	29672610.02
3552	29672610.02
3553	29672538.06
3554	29672535.18
3555	29672535.18
3556	29672532.3
3557	29672532.3
3558	29672527.99
3559	29672527.99
3560	29672097.68
3561	29671799.77
3562	29671694.71
3563	29671647.22
3564	29671647.22
3565	29671641.47
3566	29671641.47
3567	29671523.45
3568	29671522.01
3569	29671480.28
3570	29671477.4
3571	29671393.93
3572	29671393.93
3573	29671392.49
3574	29670439.73
3575	29670438.29
3576	29670426.77
3577	29670428.21
3578	29669951.82
3579	29669953.26
3580	29669911.52
3581	29669910.08
3582	29669902.89
3583	29669904.33
3584	29669901.45
3585	29669836.68
3586	29669810.77
3587	29669797.82
3588	29669758.96
3589	29669717.22
3590	29669717.22
3591	29669678.36
3592	29669676.92
3593	29669655.33
3594	29669571.85
3595	29669472.54
3596	29669462.47
3597	29669462.47
3598	29668503.89
3599	29668184.36
3600	29668182.92
3601	29668181.48
3602	29668157.01
3603	29667533.76
3604	29667486.26
3605	29667470.43
3606	29667456.04
3607	29667453.16
3608	29667450.28
3609	29661113.44
3610	29661110.56
3611	29661110.56
3612	29661107.68
3613	29661101.93
3614	29659876.72
3615	29659862.33
3616	29659860.89
3617	29659859.45
3618	29659595.97
3619	29659594.53
3620	29659590.21
3621	29659590.21
3622	29654150.29
3623	29654150.29
3624	29653811.88
3625	29653762.92
3626	29653764.36
3627	29653760.04
3628	29653667.87
3629	29653660.67
3630	29653656.35
3631	29653656.35
3632	29653483.55
3633	29648399.7
3634	29648396.82
3635	29648192.29
3636	29648030.98
3637	29648028.1
3638	29647705.46
3639	29647705.46
3640	29647463.48
3641	29647460.6
3642	29646988.16
3643	29646963.68
3644	29646963.68
3645	29646959.36
3646	29646952.16
3647	29646952.16
3648	29646950.71
3649	29646933.43
3650	29646900.3
3651	29646809.56
3652	29646809.56
3653	29642947.64
3654	29642486.65
3655	29642469.36
3656	29642470.8
3657	29642450.63
3658	29642388.69
3659	29642104.89
3660	29642103.45
3661	29642100.57
3662	29642100.57
3663	29642097.69
3664	29642076.08
3665	29642073.2
3666	29642068.87
3667	29642067.43
3668	29641828.29
3669	29641774.99
3670	29641774.99
3671	29638727.9
3672	29638580.94
3673	29638570.86
3674	29638563.65
3675	29638563.65
3676	29638560.77
3677	29638559.33
3678	29637236.66
3679	29637236.66
3680	29631030.27
3681	29630799.68
3682	29630778.07
3683	29630769.42
3684	29630766.54
3685	29630750.69
3686	29630737.71
3687	29629414.7
3688	29623079.81
3689	29623078.37
3690	29623075.49
3691	29623072.61
3692	29623043.77
3693	29610199.75
3694	29610196.87
3695	29610192.54
3696	29610191.1
3697	29610186.77
3698	29610185.33
3699	29610185.33
3700	29610183.89
3701	29610172.35
3702	29609084.94
3703	29609082.05
3704	29609079.17
3705	29609073.4
3706	29609067.63
3707	29608884.47
3708	29608880.14
3709	29608881.58
3710	29608878.7
3711	29608875.82
3712	29608808.03
3713	29608200.84
3714	29608200.84
3715	29608197.96
3716	29608197.96
3717	29608196.52
3718	29608133.06
3719	29608111.42
3720	29608108.54
3721	29608107.1
3722	29608108.54
3723	29608108.54
3724	29608092.67
3725	29608088.35
3726	29608088.35
3727	29608078.25
3728	29608075.37
3729	29608043.64
3730	29600690.03
3731	29595418.2
3732	29595415.31
3733	29595409.54
3734	29595027.17
3735	29594113.8
3736	29581961.67
3737	29581740.81
3738	29581736.48
3739	29581733.59
3740	29581733.59
3741	29581726.38
3742	29581698.95
3743	29581525.72
3744	29581524.28
3745	29581524.28
3746	29581522.83
3747	29581521.39
3748	29581517.06
3749	29581514.17
3750	29572861.63
3751	29572860.19
3752	29572844.3
3753	29572367.78
3754	29572337.46
3755	29572323.02
3756	29572321.58
3757	29568364.72
3758	29563994.23
3759	29563991.34
3760	29563982.67
3761	29563326.9
3762	29563324.01
3763	29563049.56
3764	29563042.34
3765	29563016.34
3766	29563013.45
3767	29562321.54
3768	29562315.77
3769	29562312.88
3770	29562305.65
3771	29562302.76
3772	29559855.68
3773	29559857.12
3774	29559847.01
3775	29559240.26
3776	29559159.36
3777	29558886.32
3778	29558884.88
3779	29558881.99
3780	29558766.41
3781	29558764.97
3782	29558476.03
3783	29558471.7
3784	29558470.25
3785	29558400.91
3786	29557548.53
3787	29557548.53
3788	29557545.64
3789	29557532.64
3790	29557408.39
3791	29557405.5
3792	29556681.67
3793	29553091.19
3794	29553089.74
3795	29553086.85
3796	29553062.29
3797	29553053.62
3798	29552484.3
3799	29552482.86
3800	29552477.08
3801	29552475.63
3802	29551821.05
3803	29551821.05
3804	29548669.3
3805	29548643.29
3806	29548633.17
3807	29545826.52
3808	29545825.07
3809	29545595.27
3810	29545592.38
3811	29545589.49
3812	29545495.54
3813	29545492.65
3814	29542250.61
3815	29542249.17
3816	29542221.7
3817	29542211.59
3818	29542207.25
3819	29542205.8
3820	29542201.47
3821	29533833.82
3822	29533832.37
3823	29533830.93
3824	29533830.93
3825	29533828.03
3826	29533738.39
3827	29533719.59
3828	29533680.55
3829	29530652.68
3830	29530652.68
3831	29530646.89
3832	29530644
3833	29530382.27
3834	29530380.82
3835	29530353.34
3836	29530302.73
3837	29530299.84
3838	29530298.39
3839	29530296.95
3840	29530227.54
3841	29530220.31
3842	29530094.5
3843	29530094.5
3844	29530054.01
3845	29530036.66
3846	29529918.08
3847	29529913.74
3848	29529913.74
3849	29529912.29
3850	29529900.72
3851	29529902.17
3852	29529902.17
3853	29529899.28
3854	29529899.28
3855	29529896.39
3856	29529608.61
3857	29529605.72
3858	29529604.27
3859	29529602.83
3860	29529602.83
3861	29529592.71
3862	29529183.46
3863	29529161.76
3864	29529151.64
3865	29529151.64
3866	29529005.58
3867	29529001.24
3868	29528999.8
3869	29529001.24
3870	29525972.89
3871	29524976.39
3872	29524893.95
3873	29524893.95
3874	29524891.05
3875	29524892.5
3876	29524891.05
3877	29524892.5
3878	29524891.05
3879	29524886.71
3880	29524888.16
3881	29524885.27
3882	29524797.04
3883	29524789.81
3884	29524789.81
3885	29524596
3886	29524596
3887	29524596
3888	29524596
3889	29524584.43
3890	29524584.43
3891	29524584.43
3892	29524312.52
3893	29524311.07
3894	29523664.54
3895	29521694.49
3896	29521387.83
3897	29521384.94
3898	29521380.6
3899	29521380.6
3900	29521376.26
3901	29521373.36
3902	29521364.69
3903	29521363.24
3904	29521361.79
3905	29521363.24
3906	29521345.88
3907	29521338.65
3908	29521337.2
3909	29521338.65
3910	29521338.65
3911	29521334.31
3912	29521306.83
3913	29521306.83
3914	29521305.38
3915	29521305.38
3916	29521306.83
3917	29521305.38
3918	29520950.98
3919	29520339.1
3920	29519518.89
3921	29517021.96
3922	29517021.96
3923	29517020.51
3924	29517021.96
3925	29517020.51
3926	29517019.07
3927	29517019.07
3928	29517016.17
3929	29517014.73
3930	29517014.73
3931	29516984.34
3932	29516981.45
3933	29516972.77
3934	29516004.9
3935	29516004.9
3936	29516003.45
3937	29515229.42
3938	29515204.83
3939	29515039.89
3940	29515031.21
3941	29515028.31
3942	29514953.08
3943	29514889.42
3944	29514887.97
3945	29514887.97
3946	29514887.97
3947	29514885.08
3948	29514883.63
3949	29514712.91
3950	29514710.01
3951	29514627.54
3952	29514348.3
3953	29514346.86
3954	29514343.96
3955	29514335.28
3956	29514333.83
3957	29513603.17
3958	29513604.61
3959	29513600.27
3960	29513527.93
3961	29513513.46
3962	29513510.57
3963	29513510.57
3964	29513507.67
3965	29513506.23
3966	29513504.78
3967	29513488.86
3968	29513426.65
3969	29513420.86
3970	29513409.28
3971	29513396.26
3972	29513380.35
3973	29513373.11
3974	29513374.56
3975	29513373.11
3976	29513182.12
3977	29513173.44
3978	29512952.06
3979	29512949.17
3980	29512940.49
3981	29512549.82
3982	29512549.82
3983	29512548.37
3984	29512494.83
3985	29512493.39
3986	29512491.94
3987	29512489.04
3988	29512292.26
3989	29511118.76
3990	29511115.87
3991	29511115.87
3992	29511115.87
3993	29511112.97
3994	29511095.61
3995	29511088.37
3996	29511084.03
3997	29511084.03
3998	29509346.12
3999	29509214.44
4000	29509205.75
4001	29509205.75
4002	29505424.24
4003	29505418.45
4004	29505142.02
4005	29505118.86
4006	29504742.56
4007	29504671.64
4008	29504535.59
4009	29504532.7
4010	29504487.83
4011	29504345.99
4012	29504341.65
4013	29504321.39
4014	29504314.15
4015	29504228.76
4016	29504169.41
4017	29504150.6
4018	29504086.92
4019	29504084.02
4020	29504085.47
4021	29503942.18
4022	29503774.29
4023	29503576
4024	29503557.18
4025	29489608.4
4026	29489602.6
4027	29489601.16
4028	29488500.61
4029	29488499.16
4030	29488493.37
4031	29488478.89
4032	29488473.09
4033	29488461.51
4034	29488394.89
4035	29488279.04
4036	29488271.8
4037	29488267.46
4038	29488135.68
4039	29488122.65
4040	29488045.9
4041	29488047.34
4042	29488038.65
4043	29488028.52
4044	29488025.62
4045	29488024.17
4046	29488016.93
4047	29488014.04
4048	29488012.59
4049	29488011.14
4050	29488006.8
4051	29488003.9
4052	29487999.55
4053	29487563.66
4054	29480032.25
4055	29480032.25
4056	29480029.35
4057	29480027.91
4058	29478647.42
4059	29478479.38
4060	29478479.38
4061	29476149.93
4062	29476122.4
4063	29476106.47
4064	29476103.57
4065	29476091.98
4066	29476078.94
4067	29476076.04
4068	29475848.59
4069	29475818.17
4070	29475816.72
4071	29475818.17
4072	29471628.11
4073	29471628.11
4074	29471626.67
4075	29471625.22
4076	29471328.18
4077	29471267.32
4078	29471168.79
4079	29471167.35
4080	29471168.79
4081	29471154.3
4082	29471154.3
4083	29470984.78
4084	29470771.77
4085	29470737
4086	29470677.59
4087	29470526.89
4088	29470515.3
4089	29470510.96
4090	29470508.06
4091	29470508.06
4092	29470499.36
4093	29470495.02
4094	29468779.35
4095	29468775
4096	29468773.55
4097	29468770.65
4098	29468240.28
4099	29468238.83
4100	29451193.79
4101	29450905.25
4102	29450313.66
4103	29450294.81
4104	29449820.65
4105	29449814.85
4106	29449814.85
4107	29449814.85
4108	29449811.95
4109	29449811.95
4110	29449809.05
4111	29449809.05
4112	29449806.15
4113	29449806.15
4114	29449742.35
4115	29449739.45
4116	29449739.45
4117	29449726.4
4118	29449722.05
4119	29449184.09
4120	29449165.24
4121	29444659.58
4122	29443773.45
4123	29443769.1
4124	29443767.65
4125	29443766.2
4126	29443767.65
4127	29443761.85
4128	29443760.4
4129	29443757.5
4130	29440964.06
4131	29440948.1
4132	29440945.2
4133	29440943.75
4134	29440943.75
4135	29438657.74
4136	29438659.19
4137	29438654.84
4138	29438654.84
4139	29438437.25
4140	29438421.3
