iter	RMSE
4141	29438415.5
4142	29438415.5
4143	29438415.5
4144	29438411.14
4145	29437250.66
4146	29437250.66
4147	29437250.66
4148	29437249.21
4149	29437178.12
4150	29437166.52
4151	29437163.62
4152	29437160.72
4153	29437160.72
4154	29435701.33
4155	29435701.33
4156	29434833.79
4157	29434681.46
4158	29434680.01
4159	29434680.01
4160	29434674.21
4161	29434613.28
4162	29433927.06
4163	29433903.84
4164	29433902.39
4165	29433134.91
4166	29433105.89
4167	29433104.44
4168	29413292.32
4169	29413292.32
4170	29413287.97
4171	29413285.06
4172	29413272
4173	29413270.55
4174	29413270.55
4175	29412978.73
4176	29412977.28
4177	29412975.82
4178	29412913.4
4179	29412913.4
4180	29412911.94
4181	29412907.59
4182	29412843.71
4183	29412756.6
4184	29412753.69
4185	29412630.29
4186	29412601.25
4187	29412599.8
4188	29412601.25
4189	29412593.99
4190	29412505.43
4191	29412502.52
4192	29412499.62
4193	29411914.51
4194	29411844.82
4195	29411766.42
4196	29411763.52
4197	29410527.93
4198	29410413.22
4199	29410411.77
4200	29410411.77
4201	29410408.87
4202	29410408.87
4203	29410392.9
4204	29410385.64
4205	29410385.64
4206	29410385.64
4207	29410382.73
4208	29410382.73
4209	29410307.23
4210	29410305.78
4211	29410304.33
4212	29410304.33
4213	29410301.42
4214	29410288.35
4215	29410269.48
4216	29407504.8
4217	29407324.74
4218	29407324.74
4219	29407324.74
4220	29407008.18
4221	29407006.72
4222	29407005.27
4223	29406196.42
4224	29406176.09
4225	29406165.93
4226	29406167.38
4227	29406165.93
4228	29406163.02
4229	29406160.12
4230	29406158.67
4231	29406158.67
4232	29406158.67
4233	29406155.76
4234	29406154.31
4235	29405728.82
4236	29405640.24
4237	29405630.07
4238	29404058.75
4239	29404058.75
4240	29404058.75
4241	29404057.3
4242	29404055.85
4243	29404057.3
4244	29404019.54
4245	29403691.32
4246	29403669.54
4247	29403668.09
4248	29403514.14
4249	29403515.6
4250	29403514.14
4251	29403508.33
4252	29403509.79
4253	29403511.24
4254	29403509.79
4255	29403502.53
4256	29397448.7
4257	29397392.05
4258	29397342.66
4259	29397230.81
4260	29397229.36
4261	29397217.74
4262	29397213.38
4263	29396128.26
4264	29396128.26
4265	29396123.9
4266	29395420.8
4267	29395401.92
4268	29395400.46
4269	29395397.56
4270	29395397.56
4271	29395388.84
4272	29395390.29
4273	29395388.84
4274	29393353.53
4275	29393325.93
4276	29392242.12
4277	29392231.95
4278	29391713.27
4279	29391647.89
4280	29391644.98
4281	29391643.53
4282	29391644.98
4283	29391643.53
4284	29391643.53
4285	29391642.08
4286	29391640.63
4287	29391637.72
4288	29391639.17
4289	29391636.27
4290	29391636.27
4291	29391636.27
4292	29391631.91
4293	29391629
4294	29391629
4295	29391629
4296	29391629
4297	29391627.55
4298	29391629
4299	29391624.64
4300	29391607.21
4301	29391594.13
4302	29391592.68
4303	29391592.68
4304	29391592.68
4305	29391358.76
4306	29391091.43
4307	29388675.13
4308	29388675.13
4309	29388672.22
4310	29388608.29
4311	29388595.21
4312	29388561.79
4313	29388561.79
4314	29388518.2
4315	29388515.29
4316	29388513.84
4317	29388512.39
4318	29388502.22
4319	29388451.36
4320	29388441.19
4321	29388404.86
4322	29388403.41
4323	29388403.41
4324	29388401.96
4325	29388396.14
4326	29384939.14
4327	29384936.23
4328	29384936.23
4329	29384936.23
4330	29384705.17
4331	29384705.17
4332	29384703.71
4333	29382334.85
4334	29382333.4
4335	29381667.75
4336	29381627.06
4337	29381621.25
4338	29381618.34
4339	29381589.27
4340	29381502.07
4341	29381499.16
4342	29381491.9
4343	29381452.65
4344	29381436.67
4345	29381436.67
4346	29381430.85
4347	29381432.31
4348	29381427.95
4349	29381429.4
4350	29381427.95
4351	29381352.37
4352	29381350.92
4353	29381345.1
4354	29380112.59
4355	29380109.69
4356	29380105.33
4357	29380103.87
4358	29380098.06
4359	29380098.06
4360	29376422.03
4361	29376362.43
4362	29376359.52
4363	29367972.25
4364	29367967.89
4365	29367959.16
4366	29367848.65
4367	29367573.83
4368	29367541.84
4369	29366499.25
4370	29366497.79
4371	29366499.25
4372	29366121.17
4373	29366073.18
4374	29366065.91
4375	29366055.73
4376	29366048.46
4377	29366015.02
4378	29366012.11
4379	29366012.11
4380	29363334.88
4381	29361474.79
4382	29361466.06
4383	29361461.7
4384	29361150.46
4385	29361115.55
4386	29361112.65
4387	29361109.74
4388	29361099.56
4389	29361051.56
4390	29361038.47
4391	29361025.38
4392	29361013.75
4393	29337276.99
4394	29337268.26
4395	29337077.58
4396	29336948.03
4397	29336255.16
4398	29336253.7
4399	29335397.78
4400	29335397.78
4401	29335396.32
4402	29335313.35
4403	29335304.61
4404	29335297.33
4405	29335295.88
4406	29332183.47
4407	29332026.24
4408	29332018.96
4409	29322857.37
4410	29322790.38
4411	29322780.19
4412	29322484.55
4413	29322066.59
4414	29322063.68
4415	29322063.68
4416	29322062.22
4417	29322060.76
4418	29322012.7
4419	29322009.79
4420	29320748.57
4421	29320734.01
4422	29320734.01
4423	29320732.55
4424	29320716.53
4425	29320713.62
4426	29320713.62
4427	29320690.32
4428	29320687.41
4429	29320687.41
4430	29320684.49
4431	29320684.49
4432	29316319.32
4433	29316178.03
4434	29307267.93
4435	29307129.51
4436	29307119.31
4437	29307100.37
4438	29305487.34
4439	29305485.88
4440	29305475.68
4441	29305474.22
4442	29305464.02
4443	29298754.48
4444	29298744.28
4445	29298723.87
4446	29298718.04
4447	29298624.76
4448	29298620.39
4449	29298618.93
4450	29298617.48
4451	29298611.65
4452	29298608.73
4453	29298416.34
4454	29288633.34
4455	29288037.02
4456	29287755.61
4457	29287752.7
4458	29286363.15
4459	29286170.68
4460	29286164.85
4461	29286163.39
4462	29258597.74
4463	29258597.74
4464	29258596.28
4465	29258593.36
4466	29256109.2
4467	29255246.55
4468	29255246.55
4469	29255243.63
4470	29254151.78
4471	29254140.1
4472	29254137.18
4473	29254137.18
4474	29254125.51
4475	29254125.51
4476	29254102.15
4477	29254091.93
4478	29254090.47
4479	29254040.84
4480	29254037.92
4481	29252019.06
4482	29250442.4
4483	29250440.94
4484	29250429.27
4485	29249870.12
4486	29249870.12
4487	29249862.82
4488	29249642.37
4489	29249582.51
4490	29249071.52
4491	29249071.52
4492	29249061.3
4493	29249059.84
4494	29249042.32
4495	29249033.56
4496	29249029.18
4497	29248107.93
4498	29248107.93
4499	29248105.01
4500	29248103.55
4501	29248102.09
4502	29248078.73
4503	29248078.73
4504	29248075.81
4505	29248075.81
4506	29248008.65
4507	29247964.84
4508	29247960.46
4509	29247960.46
4510	29247904.98
4511	29247902.06
4512	29247704.96
4513	29247704.96
4514	29247694.74
4515	29247659.7
4516	29247497.63
4517	29247496.17
4518	29247491.79
4519	29247484.49
4520	29247475.73
4521	29244285.35
4522	29244276.59
4523	29244149.55
4524	29244148.09
4525	29244145.17
4526	29244139.33
4527	29244133.48
4528	29244126.18
4529	29244120.34
4530	29244118.88
4531	29244113.04
4532	29243504.12
4533	29243346.42
4534	29243296.77
4535	29243298.23
4536	29243299.69
4537	29242776.91
4538	29242773.99
4539	29242759.39
4540	29242680.53
4541	29242649.87
4542	29242638.18
4543	29242638.18
4544	29242332.98
4545	29242312.54
4546	29242314
4547	29242280.41
4548	29225465.95
4549	29225442.57
4550	29225439.65
4551	29225430.88
4552	29225429.42
4553	29225407.5
4554	29223057.87
4555	29223057.87
4556	29222983.35
4557	29222977.5
4558	29220458.15
4559	29220450.85
4560	29220450.85
4561	29220447.93
4562	29220415.77
4563	29220407.01
4564	29220401.16
4565	29220399.7
4566	29220399.7
4567	29220395.31
4568	29220335.4
4569	29220333.94
4570	29220314.94
4571	29219951.04
4572	29219951.04
4573	29219932.05
4574	29219929.12
4575	29219910.12
4576	29219905.74
4577	29219904.28
4578	29219904.28
4579	29217595.13
4580	29217593.67
4581	29217593.67
4582	29217593.67
4583	29217584.9
4584	29217584.9
4585	29217580.52
4586	29217583.44
4587	29217576.13
4588	29217577.59
4589	29217574.67
4590	29217571.75
4591	29217571.75
4592	29217524.98
4593	29217410.98
4594	29217410.98
4595	29217410.98
4596	29215708.22
4597	29214622.2
4598	29214616.35
4599	29214616.35
4600	29214607.58
4601	29214606.12
4602	29214557.88
4603	29214557.88
4604	29214557.88
4605	29214557.88
4606	29214489.18
4607	29214487.72
4608	29214484.8
4609	29214483.34
4610	29214345.94
4611	29214341.55
4612	29214315.24
4613	29214313.78
4614	29213404.58
4615	29213403.12
4616	29213403.12
4617	29213403.12
4618	29213401.66
4619	29213395.81
4620	29213392.89
4621	29213391.43
4622	29213389.97
4623	29212625.46
4624	29212616.69
4625	29212609.38
4626	29212575.76
4627	29212571.37
4628	29212559.68
4629	29212559.68
4630	29212556.75
4631	29211752.76
4632	29211624.11
4633	29211622.65
4634	29211526.17
4635	29211359.52
4636	29211356.6
4637	29211356.6
4638	29211352.21
4639	29211350.75
4640	29211344.9
4641	29211343.44
4642	29211340.52
4643	29211178.25
4644	29211175.32
4645	29211173.86
4646	29206184.09
4647	29206182.63
4648	29206182.63
4649	29206184.09
4650	29206169.47
4651	29206166.55
4652	29205129.89
4653	29205131.35
4654	29205126.96
4655	29205119.65
4656	29205118.19
4657	29205115.27
4658	29205115.27
4659	29203821.22
4660	29203816.83
4661	29203803.67
4662	29203803.67
4663	29203800.75
4664	29203799.28
4665	29203758.34
4666	29203717.4
4667	29200096.67
4668	29200096.67
4669	29200098.13
4670	29200096.67
4671	29200073.27
4672	29200064.5
4673	29200063.04
4674	29200058.65
4675	29200060.11
4676	29200055.72
4677	29199678.42
4678	29199625.77
4679	29177017.88
4680	29177014.95
4681	29177013.49
4682	29176995.93
4683	29176960.8
4684	29175817.72
4685	29175795.77
4686	29175681.6
4687	29175604.03
4688	29175604.03
4689	29175601.1
4690	29175595.25
4691	29175593.79
4692	29175535.24
4693	29175535.24
4694	29175533.78
4695	29174841.46
4696	29174842.92
4697	29174841.46
4698	29174838.53
4699	29174841.46
4700	29174838.53
4701	29163016.88
4702	29163012.48
4703	29129250.09
4704	29129087.36
4705	29129075.63
4706	29122583.53
4707	29122511.68
4708	29122510.21
4709	29122303.46
4710	29122300.53
4711	29122199.35
4712	29122115.77
4713	29110951.88
4714	29110926.95
4715	29110894.67
4716	29110893.21
4717	29108582.75
4718	29108556.34
4719	29108554.87
4720	29108551.94
4721	29108528.47
4722	29107954.86
4723	29107928.45
4724	29107919.65
4725	29107271.2
4726	29107268.27
4727	29107262.4
4728	29107260.93
4729	29107260.93
4730	29107237.46
4731	29107234.53
4732	29107200.78
4733	29107187.58
4734	29106898.56
4735	29106895.63
4736	29106895.63
4737	29106894.16
4738	29106521.51
4739	29106520.05
4740	29106517.11
4741	29104774.12
4742	29104772.65
4743	29104769.72
4744	29103446.27
4745	29103446.27
4746	29103362.63
4747	29103355.29
4748	29103267.26
4749	29103258.45
4750	29103256.99
4751	29103255.52
4752	29103256.99
4753	29103255.52
4754	29102816.8
4755	29102715.55
4756	29102381
4757	29102379.54
4758	29102378.07
4759	29102376.6
4760	29102373.67
4761	29102375.13
4762	29102373.67
4763	29102348.72
4764	29102138.89
4765	29102137.43
4766	29102066.99
4767	29102065.53
4768	29102064.06
4769	29102064.06
4770	29102062.59
4771	29101629.72
4772	29101466.84
4773	29101466.84
4774	29101458.04
4775	29101441.9
4776	29101421.35
4777	29091911.19
4778	29091908.25
4779	29091908.25
4780	29089158.82
4781	29089141.21
4782	29089009.09
4783	29089007.62
4784	29088988.54
4785	29088891.65
4786	29088040.19
4787	29088035.78
4788	29087959.45
4789	29087216.6
4790	29087212.19
4791	29087182.83
4792	29087094.75
4793	29087094.75
4794	29087094.75
4795	29087085.94
4796	29087084.47
4797	29086576.5
4798	29086576.5
4799	29086570.63
4800	29086491.35
4801	29078350.89
4802	29071064.54
4803	29071066.01
4804	29070792.79
4805	29069107.88
4806	29068050.18
4807	29068048.71
4808	29067741.67
4809	29067738.73
4810	29067737.26
4811	29067666.75
4812	29065598.21
4813	29065596.74
4814	29065586.45
4815	29064462.5
4816	29064446.34
4817	29064447.81
4818	29063325.29
4819	29063323.82
4820	29063315
4821	29063310.59
4822	29063309.12
4823	29061758.97
4824	29061751.62
4825	29061748.68
4826	29061731.05
4827	29061731.05
4828	29061723.7
4829	29061686.97
4830	29061682.56
4831	29061681.09
4832	29059503.38
4833	29059504.85
4834	29059027.26
4835	29058717.19
4836	29058712.78
4837	29054819.72
4838	29054819.72
4839	29054813.84
4840	29054775.63
4841	29054640.41
4842	29054637.47
4843	29054633.07
4844	29054615.43
4845	29054612.49
4846	29054580.15
4847	29054563.99
4848	29054524.3
4849	29054524.3
4850	29054405.25
4851	29054128.94
4852	29054128.94
4853	29054127.47
4854	29054126
4855	29054086.32
4856	29054045.16
4857	29054045.16
4858	29050508.68
4859	29050489.57
4860	29050491.04
4861	29050476.34
4862	29050474.87
4863	29050460.17
4864	29050170.59
4865	29050122.08
4866	29050117.67
4867	29050117.67
4868	29050083.86
4869	29050083.86
4870	29050080.92
4871	29049390.02
4872	29049388.55
4873	29049385.61
4874	29049385.61
4875	29049348.86
4876	29049348.86
4877	29049322.4
4878	29049322.4
4879	29049322.4
4880	29049320.93
4881	29049320.93
4882	29049310.64
4883	29049310.64
4884	29049310.64
4885	29047224.62
4886	29047151.12
4887	29046201.4
4888	29046196.99
4889	29046196.99
4890	29046192.58
4891	29033622.86
4892	29033619.92
4893	29033618.45
4894	29033616.98
4895	29033611.1
4896	28994994.42
4897	28994992.95
4898	28994982.64
4899	28994979.69
4900	28994969.38
4901	28994966.44
4902	28994962.02
4903	28994954.65
4904	28994274.23
4905	28994271.28
4906	28992777.82
4907	28992349.21
4908	28992337.43
4909	28992330.07
4910	28992316.81
4911	28992303.55
4912	28990746.66
4913	28990737.82
4914	28990736.34
4915	28990564
4916	28990558.11
4917	28990519.82
4918	28990282.66
4919	28985777.87
4920	28985773.45
4921	28985770.5
4922	28985757.24
4923	28985742.51
4924	28985741.04
4925	28985741.04
4926	28985095.75
4927	28985073.65
4928	28985064.81
4929	28985042.71
4930	28984949.9
4931	28984927.8
4932	28984892.44
4933	28984889.49
4934	28984880.65
4935	28984879.18
4936	28984858.56
4937	28984736.27
4938	28984724.49
4939	28984715.65
4940	28984605.15
4941	28984597.78
4942	28984593.36
4943	28984590.42
4944	28984588.94
4945	28984513.81
4946	28984416.57
4947	28983933.32
4948	28983931.85
4949	28983766.83
4950	28983741.79
4951	28983728.53
4952	28983672.54
4953	28983669.59
4954	28983663.7
4955	28983646.02
4956	28983625.39
4957	28983607.71
4958	28983445.65
4959	28983444.17
4960	28983441.23
4961	28983436.81
4962	28983439.75
4963	28983373.45
4964	28983354.3
4965	28983352.82
4966	28983351.35
4967	28983349.88
4968	28983346.93
4969	28983317.46
4970	28982928.49
4971	28982919.65
4972	28982893.13
4973	28978944.21
4974	28978944.21
4975	28978941.26
4976	28978942.73
4977	28978932.42
4978	28978932.42
4979	28978829.27
4980	28978829.27
4981	28978609.7
4982	28978574.34
4983	28978569.92
4984	28978525.71
4985	28978525.71
4986	28978522.76
4987	28978518.34
4988	28978518.34
4989	28978412.24
4990	28978409.29
4991	28978397.5
4992	28978325.3
4993	28978036.47
4994	28977687.22
4995	28977581.11
4996	28969043
4997	28969041.53
4998	28969015
4999	28968729.02
5000	28968616.99
5001	28968616.99
5002	28968389.98
5003	28968382.61
5004	28968317.75
5005	28968311.85
5006	28968180.65
5007	28968180.65
5008	28968177.7
5009	28968173.28
5010	28968143.8
5011	28968133.48
5012	28968064.2
5013	28968002.28
5014	28967296.16
5015	28967281.42
5016	28965404.74
5017	28965403.26
5018	28965361.98
5019	28965336.92
5020	28965289.74
5021	28963869.98
5022	28963862.61
5023	28963856.71
5024	28963850.82
5025	28963802.16
5026	28961410.67
5027	28961410.67
5028	28961339.89
5029	28958737.33
5030	28958738.8
5031	28958735.85
5032	28958691.61
5033	28958688.66
5034	28958668.02
5035	28958604.61
5036	28958600.19
5037	28958595.76
5038	28958134.2
5039	28958117.98
5040	28958048.68
5041	28955708.32
5042	28955599.19
5043	28955454.66
5044	28954990.1
5045	28954985.68
5046	28954906.04
5047	28953640.63
5048	28953441.52
5049	28953317.63
5050	28953310.26
5051	28953276.34
5052	28953274.86
5053	28953268.96
5054	28953171.62
5055	28953167.19
5056	28953167.19
5057	28953100.82
5058	28953025.6
5059	28953010.86
5060	28953006.43
5061	28944424.19
5062	28944419.76
5063	28944390.26
5064	28940357.87
5065	28940351.97
5066	28940350.49
5067	28940329.84
5068	28940312.13
5069	28940281.14
5070	28940278.19
5071	28940242.78
5072	28940241.3
5073	28940238.35
5074	28940230.98
5075	28940226.55
5076	28940223.6
5077	28939907.83
5078	28939628.94
5079	28939624.52
5080	28939621.57
5081	28939434.17
5082	28939429.74
5083	28939425.31
5084	28936844.39
5085	28936845.86
5086	28936844.39
5087	28936831.11
5088	28936828.15
5089	28936789.79
5090	28936677.63
5091	28934804.86
5092	28934800.44
5093	28934797.49
5094	28934683.85
5095	28934680.89
5096	28934570.21
5097	28934272.09
5098	28934272.09
5099	28934217.48
5100	28933383.61
5101	28933379.18
5102	28933368.85
5103	28933053
5104	28933051.53
5105	28933047.1
5106	28933047.1
5107	28933027.91
5108	28933011.68
5109	28924517.99
5110	28924509.13
5111	28924506.18
5112	28924450.08
5113	28923716.32
5114	28923714.84
5115	28923646.93
5116	28923624.78
5117	28923624.78
5118	28923584.92
5119	28922244.32
5120	28922236.93
5121	28922232.51
5122	28922231.03
5123	28915956.83
5124	28915955.35
5125	28915955.35
5126	28915953.87
5127	28915952.4
5128	28915918.43
5129	28915916.96
5130	28915912.52
5131	28915912.52
5132	28915912.52
5133	28915909.57
5134	28915803.24
5135	28915800.29
5136	28915801.77
5137	28915744.17
5138	28915741.22
5139	28915742.69
5140	28915736.79
5141	28915735.31
5142	28915708.73
5143	28902783.81
5144	28902501.62
5145	28902497.18
5146	28902497.18
5147	28902497.18
5148	28902497.18
5149	28902497.18
5150	28902473.55
5151	28902448.43
5152	28900988.64
5153	28900970.91
5154	28900397.61
5155	28900258.72
5156	28900152.33
5157	28900147.9
5158	28899991.27
5159	28899924.78
5160	28899921.83
5161	28899617.44
5162	28899615.96
5163	28899318.96
5164	28899282.01
5165	28899274.63
5166	28899258.37
5167	28899160.85
5168	28899156.41
5169	28899013.08
5170	28899011.6
5171	28898852.02
5172	28893243.74
5173	28893240.78
5174	28893240.78
5175	28893184.62
5176	28893082.64
5177	28892557.96
5178	28892552.05
5179	28892351.04
5180	28892250.54
5181	28892247.58
5182	28892172.2
5183	28889344.64
5184	28889236.73
5185	28889223.43
5186	28889017.97
5187	28889016.49
5188	28889010.58
5189	28889007.62
5190	28861935.6
5191	28861935.6
5192	28861917.84
5193	28861740.3
5194	28861741.78
5195	28861741.78
5196	28861738.82
5197	28861587.9
5198	28861579.02
5199	28861577.54
5200	28861579.02
5201	28861333.41
5202	28861333.41
5203	28861321.58
5204	28860746.01
5205	28860701.62
5206	28860698.66
5207	28860695.7
5208	28860688.31
5209	28860677.95
5210	28860487.08
5211	28860410.14
5212	28860309.52
5213	28860294.73
5214	28860291.77
5215	28860293.25
5216	28860189.67
5217	28860164.52
5218	28860139.36
5219	28860134.92
5220	28860130.49
5221	28860129.01
5222	28860126.05
5223	28860120.13
5224	28860117.17
5225	28860055.02
5226	28859991.4
5227	28859988.44
5228	28859976.6
5229	28859973.64
5230	28859963.28
5231	28859955.89
5232	28859732.46
5233	28859603.73
5234	28857557.26
5235	28857555.78
5236	28857551.35
5237	28856881
5238	28856703.42
5239	28856700.46
5240	28856661.98
5241	28856654.59
5242	28856626.47
5243	28856623.51
5244	28856602.79
5245	28855793.31
5246	28855747.44
5247	28855745.96
5248	28855612.77
5249	28855572.81
5250	28845322.82
5251	28845185.14
5252	28845149.61
5253	28845151.09
5254	28845148.13
5255	28845137.77
5256	28845097.8
5257	28845031.18
5258	28845022.3
5259	28845022.3
5260	28844890.54
5261	28844889.06
5262	28844883.14
5263	28844880.18
5264	28844877.22
5265	28844834.28
5266	28844818
5267	28844758.78
5268	28844746.94
5269	28844741.02
5270	28844726.21
5271	28844723.25
5272	28844721.77
5273	28844723.25
5274	28844718.81
5275	28844579.65
5276	28844578.17
5277	28844572.25
5278	28844031.88
5279	28844031.88
5280	28842370.74
5281	28842370.74
5282	28842358.9
5283	28842358.9
5284	28842355.93
5285	28841572.71
5286	28840666.57
5287	28840656.2
5288	28840656.2
5289	28840657.68
5290	28840562.92
5291	28840554.04
5292	28840554.04
5293	28840552.56
5294	28840545.15
5295	28840545.15
5296	28840519.98
5297	28840518.5
5298	28840519.98
5299	28840496.29
5300	28840496.29
5301	28840188.31
5302	28840186.83
5303	28840108.36
5304	28840099.47
5305	28840097.99
5306	28834907.76
5307	28834888.51
5308	28834795.21
5309	28834780.4
5310	28834770.03
5311	28834770.03
5312	28834749.3
5313	28834664.89
5314	28834624.9
5315	28834073.98
5316	28834044.36
5317	28833527.49
5318	28833518.61
5319	28832161.97
5320	28830971.15
5321	28830969.67
5322	28825487.44
5323	28825426.7
5324	28825374.85
5325	28825365.96
5326	28825102.27
5327	28825100.78
5328	28825077.08
5329	28821671.04
5330	28821669.55
5331	28821663.63
5332	28821657.7
5333	28821604.36
5334	28821589.55
5335	28821580.66
5336	28821579.18
5337	28821580.66
5338	28821571.77
5339	28821490.28
5340	28821450.27
5341	28819497.42
5342	28819110.68
5343	28811149.61
5344	28811142.19
5345	28811142.19
5346	28811140.71
5347	28810273.63
5348	28810272.15
5349	28810269.19
5350	28810270.67
5351	28810267.71
5352	28810258.81
5353	28809922.35
5354	28809923.83
5355	28799761.38
5356	28799721.35
5357	28785656.99
5358	28785625.84
5359	28785616.94
5360	28785613.97
5361	28785600.62
5362	28785551.67
5363	28784849.97
5364	28784790.63
5365	28784789.15
5366	28784786.18
5367	28784752.06
5368	28784480.57
5369	28783093.44
5370	28783094.92
5371	28783091.95
5372	28783087.5
5373	28783084.53
5374	28783083.05
5375	28782186.94
5376	28782183.97
5377	28781366.47
5378	28781362.01
5379	28781324.92
5380	28781320.47
5381	28781321.95
5382	28780468.82
5383	28770040.67
5384	28770036.22
5385	28770034.73
5386	28770034.73
5387	28770019.89
5388	28770018.4
5389	28770016.92
5390	28769959.03
5391	28769905.6
5392	28769905.6
5393	28769890.76
5394	28769869.98
5395	28769858.1
5396	28768971.97
5397	28768970.48
5398	28768966.03
5399	28768964.55
5400	28767331.73
5401	28767241.18
5402	28767224.85
5403	28767202.59
5404	28767126.88
5405	28767126.88
5406	28765372.23
5407	28765372.23
5408	28765366.29
5409	28765357.38
5410	28764598.78
5411	28764589.88
5412	28764580.97
5413	28764543.85
5414	28764533.46
5415	28764530.49
5416	28764526.04
5417	28764502.29
5418	28764434
5419	28764417.67
5420	28763958.93
5421	28763955.96
5422	28763866.89
5423	28763865.4
5424	28763862.43
5425	28763850.56
5426	28763843.13
5427	28763841.65
5428	28763840.16
5429	28763831.26
5430	28763369.54
5431	28763368.06
5432	28763368.06
5433	28763365.09
5434	28763363.6
5435	28763360.63
5436	28763322.03
5437	28761014.83
5438	28760958.41
5439	28760948.02
5440	28760918.32
5441	28760818.84
5442	28760749.06
5443	28760747.58
5444	28760740.15
5445	28760700.06
5446	28760694.12
5447	28760648.1
5448	28760633.25
5449	28759068.26
5450	28759050.44
5451	28759050.44
5452	28759040.05
5453	28757020.59
5454	28757020.59
5455	28756860.21
5456	28756829.03
5457	28756799.33
5458	28756788.93
5459	28756781.51
5460	28756441.45
5461	28756344.93
5462	28756340.47
5463	28756330.08
5464	28756327.11
5465	28756319.68
5466	28756318.2
5467	28756307.8
5468	28756279.59
5469	28752079.73
5470	28752011.41
5471	28752002.5
5472	28752001.01
5473	28751999.53
5474	28751993.58
5475	28751990.61
5476	28751989.13
5477	28750989.56
5478	28750625.67
5479	28750624.19
5480	28750591.51
5481	28750566.26
5482	28750560.32
5483	28750555.86
5484	28750555.86
5485	28750517.25
5486	28750440.01
5487	28750440.01
5488	28750437.04
5489	28750435.56
5490	28750429.61
5491	28750413.28
5492	28750401.39
5493	28750398.42
5494	28750393.97
5495	28750392.48
5496	28750392.48
5497	28750391
5498	28750388.03
5499	28750353.86
